subassembly,task,run,random_seed,total_requests,canceled_requests,incomplete_requests,completed_requests
array cable,none,1,1,1,0,0,1
blades,major repair,1,1,22,0,0,22
blades,major replacement,1,1,1,0,0,1
blades,minor repair,1,1,865,0,0,865
controls,major repair,1,1,98,0,0,98
controls,minor repair,1,1,692,0,0,692
electrical,major repair,1,1,32,0,0,32
electrical,major replacement,1,1,4,0,3,1
electrical,minor repair,1,1,728,0,0,728
gearbox,major repair,1,1,67,0,0,67
gearbox,major replacement,1,1,317,195,69,53
gearbox,minor repair,1,1,781,2,1,778
generator,major repair,1,1,633,0,0,633
generator,major replacement,1,1,92,32,33,27
generator,minor repair,1,1,950,0,0,950
heat_cool,major repair,1,1,13,0,0,13
heat_cool,minor repair,1,1,368,0,0,368
hub,major repair,1,1,62,0,0,62
hub,major replacement,1,1,4,0,2,2
hub,minor repair,1,1,356,0,0,356
main_bearing_failures,major replacement,1,1,12,0,0,12
main_bearing_maintenance,minor scheduled repair,1,1,1770,0,0,1770
oil,major repair,1,1,16,0,0,16
oil,minor repair,1,1,880,0,0,880
other,major repair,1,1,99,0,0,99
other,major replacement,1,1,2,0,1,1
other,minor repair,1,1,1702,0,0,1702
pitch,major repair,1,1,345,0,0,345
pitch,minor repair,1,1,1601,0,1,1600
power_supply,major repair,1,1,164,0,0,164
power_supply,major replacement,1,1,11,0,7,4
power_supply,minor repair,1,1,142,0,0,142
pump_motor,major repair,1,1,76,0,0,76
pump_motor,minor repair,1,1,510,0,0,510
relay,major repair,1,1,102,0,0,102
relay,major replacement,1,1,4,0,2,2
relay,minor repair,1,1,679,0,1,678
safety,major repair,1,1,7,0,0,7
safety,minor repair,1,1,695,0,0,695
sensors,major repair,1,1,144,0,0,144
sensors,minor repair,1,1,462,0,0,462
service_items,major repair,1,1,3,0,0,3
service_items,minor repair,1,1,210,0,0,210
tower_substructure,major repair,1,1,150,0,0,150
tower_substructure,minor repair,1,1,187,0,0,187
transformer,annual inspection,1,1,29,0,0,29
transformer,minor repair,1,1,5,0,0,5
xformer,major repair,1,1,6,0,0,6
xformer,major replacement,1,1,2,0,1,1
xformer,minor repair,1,1,86,0,0,86
yaw,major repair,1,1,17,0,0,17
yaw,major replacement,1,1,2,0,2,0
yaw,minor repair,1,1,338,0,0,338
blades,major repair,2,2,18,0,0,18
blades,minor repair,2,2,835,0,0,835
controls,major repair,2,2,101,0,0,101
controls,major replacement,2,2,2,0,1,1
controls,minor repair,2,2,662,1,0,661
electrical,major repair,2,2,31,0,0,31
electrical,major replacement,2,2,7,0,6,1
electrical,minor repair,2,2,767,0,0,767
gearbox,major repair,2,2,76,1,0,75
gearbox,major replacement,2,2,302,178,73,51
gearbox,minor repair,2,2,758,0,0,758
generator,major repair,2,2,662,0,0,662
generator,major replacement,2,2,98,23,41,34
generator,minor repair,2,2,935,0,0,935
heat_cool,major repair,2,2,10,0,0,10
heat_cool,minor repair,2,2,362,0,0,362
hub,major repair,2,2,88,0,0,88
hub,major replacement,2,2,2,0,1,1
hub,minor repair,2,2,343,0,0,343
main_bearing_failures,major replacement,2,2,11,0,2,9
main_bearing_maintenance,minor scheduled repair,2,2,1771,0,0,1771
oil,major repair,2,2,13,0,0,13
oil,minor repair,2,2,781,0,0,781
other,major repair,2,2,102,0,0,102
other,major replacement,2,2,1,0,0,1
other,minor repair,2,2,1755,0,1,1754
pitch,major repair,2,2,338,0,0,338
pitch,major replacement,2,2,1,0,1,0
pitch,minor repair,2,2,1540,0,0,1540
power_supply,major repair,2,2,163,0,0,163
power_supply,major replacement,2,2,11,1,4,6
power_supply,minor repair,2,2,156,0,0,156
pump_motor,major repair,2,2,83,0,0,83
pump_motor,minor repair,2,2,517,0,0,517
relay,major repair,2,2,98,0,0,98
relay,major replacement,2,2,1,0,0,1
relay,minor repair,2,2,660,0,0,660
safety,major repair,2,2,8,0,0,8
safety,minor repair,2,2,708,0,0,708
sensors,major repair,2,2,135,0,0,135
sensors,minor repair,2,2,457,0,0,457
service_items,major repair,2,2,2,0,0,2
service_items,minor repair,2,2,211,0,0,211
tower_substructure,major repair,2,2,177,0,0,177
tower_substructure,minor repair,2,2,174,0,0,174
transformer,annual inspection,2,2,29,0,0,29
transformer,minor repair,2,2,10,0,0,10
xformer,major repair,2,2,6,0,0,6
xformer,major replacement,2,2,2,0,1,1
xformer,minor repair,2,2,106,0,0,106
yaw,major repair,2,2,12,0,0,12
yaw,major replacement,2,2,3,0,0,3
yaw,minor repair,2,2,316,0,0,316
blades,major repair,3,3,20,0,0,20
blades,major replacement,3,3,2,0,2,0
blades,minor repair,3,3,870,0,0,870
controls,major repair,3,3,85,0,0,85
controls,major replacement,3,3,4,0,3,1
controls,minor repair,3,3,717,0,0,717
electrical,major repair,3,3,43,0,0,43
electrical,major replacement,3,3,1,0,0,1
electrical,minor repair,3,3,766,0,1,765
gearbox,major repair,3,3,65,0,0,65
gearbox,major replacement,3,3,319,187,79,53
gearbox,minor repair,3,3,742,0,0,742
generator,major repair,3,3,585,0,0,585
generator,major replacement,3,3,103,25,39,39
generator,minor repair,3,3,914,0,0,914
heat_cool,major repair,3,3,8,0,0,8
heat_cool,minor repair,3,3,331,0,0,331
hub,major repair,3,3,82,0,0,82
hub,major replacement,3,3,1,0,1,0
hub,minor repair,3,3,367,0,0,367
main_bearing_failures,major replacement,3,3,19,0,1,18
main_bearing_maintenance,minor scheduled repair,3,3,1770,0,0,1770
oil,major repair,3,3,14,0,0,14
oil,minor repair,3,3,876,0,0,876
other,major repair,3,3,92,0,0,92
other,major replacement,3,3,4,0,1,3
other,minor repair,3,3,1699,0,0,1699
pitch,major repair,3,3,340,0,0,340
pitch,major replacement,3,3,3,0,1,2
pitch,minor repair,3,3,1611,0,0,1611
power_supply,major repair,3,3,151,0,0,151
power_supply,major replacement,3,3,14,0,8,6
power_supply,minor repair,3,3,152,0,0,152
pump_motor,major repair,3,3,58,0,0,58
pump_motor,minor repair,3,3,548,0,0,548
relay,major repair,3,3,105,0,0,105
relay,major replacement,3,3,5,1,1,3
relay,minor repair,3,3,637,0,0,637
safety,major repair,3,3,11,0,0,11
safety,minor repair,3,3,669,0,1,668
sensors,major repair,3,3,147,0,0,147
sensors,minor repair,3,3,491,0,0,491
service_items,major repair,3,3,1,0,0,1
service_items,minor repair,3,3,223,0,0,223
tower_substructure,major repair,3,3,168,0,0,168
tower_substructure,minor repair,3,3,162,0,0,162
transformer,annual inspection,3,3,29,0,0,29
transformer,minor repair,3,3,6,0,0,6
xformer,major repair,3,3,7,0,0,7
xformer,major replacement,3,3,2,0,2,0
xformer,minor repair,3,3,97,0,0,97
yaw,major repair,3,3,11,0,0,11
yaw,minor repair,3,3,348,0,0,348
blades,major repair,4,4,11,0,0,11
blades,major replacement,4,4,3,0,1,2
blades,minor repair,4,4,843,0,0,843
controls,major repair,4,4,107,0,0,107
controls,major replacement,4,4,3,0,1,2
controls,minor repair,4,4,652,0,0,652
electrical,major repair,4,4,29,0,0,29
electrical,major replacement,4,4,6,0,2,4
electrical,minor repair,4,4,717,0,0,717
gearbox,major repair,4,4,73,0,0,73
gearbox,major replacement,4,4,308,183,77,48
gearbox,minor repair,4,4,765,0,1,764
generator,major repair,4,4,613,0,1,612
generator,major replacement,4,4,107,31,37,39
generator,minor repair,4,4,928,1,0,927
heat_cool,major repair,4,4,14,0,0,14
heat_cool,minor repair,4,4,319,0,0,319
hub,major repair,4,4,73,0,0,73
hub,major replacement,4,4,6,0,4,2
hub,minor repair,4,4,363,0,0,363
main_bearing_failures,major replacement,4,4,14,0,0,14
main_bearing_maintenance,minor scheduled repair,4,4,1771,0,0,1771
oil,major repair,4,4,16,0,0,16
oil,minor repair,4,4,801,0,0,801
other,major repair,4,4,80,0,0,80
other,major replacement,4,4,2,0,1,1
other,minor repair,4,4,1714,0,0,1714
pitch,major repair,4,4,335,0,0,335
pitch,major replacement,4,4,1,0,0,1
pitch,minor repair,4,4,1567,0,0,1567
power_supply,major repair,4,4,152,0,0,152
power_supply,major replacement,4,4,15,0,8,7
power_supply,minor repair,4,4,161,0,0,161
pump_motor,major repair,4,4,83,0,0,83
pump_motor,minor repair,4,4,499,0,0,499
relay,major repair,4,4,132,0,0,132
relay,major replacement,4,4,2,0,2,0
relay,minor repair,4,4,659,0,0,659
safety,major repair,4,4,7,0,0,7
safety,minor repair,4,4,686,0,0,686
sensors,major repair,4,4,150,0,0,150
sensors,minor repair,4,4,460,0,0,460
service_items,major repair,4,4,1,0,0,1
service_items,minor repair,4,4,229,0,0,229
tower_substructure,major repair,4,4,167,0,0,167
tower_substructure,minor repair,4,4,164,0,0,164
transformer,annual inspection,4,4,29,0,0,29
transformer,minor repair,4,4,7,0,0,7
xformer,major repair,4,4,7,0,0,7
xformer,minor repair,4,4,98,0,0,98
yaw,major repair,4,4,14,0,0,14
yaw,major replacement,4,4,2,0,2,0
yaw,minor repair,4,4,308,0,0,308
blades,major repair,5,5,27,0,0,27
blades,major replacement,5,5,2,0,2,0
blades,minor repair,5,5,927,0,0,927
controls,major repair,5,5,100,0,1,99
controls,major replacement,5,5,2,0,1,1
controls,minor repair,5,5,676,0,0,676
electrical,major repair,5,5,33,0,0,33
electrical,major replacement,5,5,7,1,2,4
electrical,minor repair,5,5,737,0,0,737
gearbox,major repair,5,5,72,0,0,72
gearbox,major replacement,5,5,277,153,67,57
gearbox,minor repair,5,5,755,5,0,750
generator,major repair,5,5,617,0,0,617
generator,major replacement,5,5,87,24,37,26
generator,minor repair,5,5,968,0,0,968
heat_cool,major repair,5,5,9,0,0,9
heat_cool,minor repair,5,5,354,0,0,354
hub,major repair,5,5,65,0,0,65
hub,major replacement,5,5,1,0,1,0
hub,minor repair,5,5,336,0,0,336
main_bearing_failures,major replacement,5,5,12,0,0,12
main_bearing_maintenance,minor scheduled repair,5,5,1773,0,0,1773
oil,major repair,5,5,17,0,0,17
oil,minor repair,5,5,776,0,0,776
other,major repair,5,5,87,0,0,87
other,major replacement,5,5,2,0,0,2
other,minor repair,5,5,1656,0,0,1656
pitch,major repair,5,5,341,0,0,341
pitch,major replacement,5,5,1,0,0,1
pitch,minor repair,5,5,1506,0,1,1505
power_supply,major repair,5,5,155,0,0,155
power_supply,major replacement,5,5,13,0,8,5
power_supply,minor repair,5,5,154,0,0,154
pump_motor,major repair,5,5,88,0,0,88
pump_motor,minor repair,5,5,536,0,0,536
relay,major repair,5,5,124,0,0,124
relay,major replacement,5,5,5,0,3,2
relay,minor repair,5,5,645,0,0,645
safety,major repair,5,5,7,0,0,7
safety,minor repair,5,5,680,0,0,680
sensors,major repair,5,5,118,0,0,118
sensors,minor repair,5,5,505,0,0,505
service_items,major repair,5,5,4,0,0,4
service_items,minor repair,5,5,224,0,0,224
tower_substructure,major repair,5,5,156,0,0,156
tower_substructure,minor repair,5,5,167,0,0,167
transformer,annual inspection,5,5,29,0,0,29
transformer,minor repair,5,5,9,0,0,9
xformer,major repair,5,5,7,0,0,7
xformer,major replacement,5,5,5,0,3,2
xformer,minor repair,5,5,100,0,0,100
yaw,major repair,5,5,11,0,0,11
yaw,major replacement,5,5,2,0,2,0
yaw,minor repair,5,5,330,0,0,330
blades,major repair,6,6,12,0,0,12
blades,major replacement,6,6,3,0,3,0
blades,minor repair,6,6,889,0,0,889
controls,major repair,6,6,86,0,0,86
controls,major replacement,6,6,2,0,1,1
controls,minor repair,6,6,664,0,0,664
electrical,major repair,6,6,38,0,0,38
electrical,major replacement,6,6,5,0,2,3
electrical,minor repair,6,6,731,0,0,731
gearbox,major repair,6,6,72,0,0,72
gearbox,major replacement,6,6,298,181,66,51
gearbox,minor repair,6,6,734,1,0,733
generator,major repair,6,6,616,0,0,616
generator,major replacement,6,6,101,22,39,40
generator,minor repair,6,6,881,0,0,881
heat_cool,major repair,6,6,15,0,0,15
heat_cool,minor repair,6,6,366,0,0,366
hub,major repair,6,6,67,0,0,67
hub,major replacement,6,6,2,0,2,0
hub,minor repair,6,6,375,0,0,375
main_bearing_failures,major replacement,6,6,15,0,0,15
main_bearing_maintenance,minor scheduled repair,6,6,1770,0,0,1770
oil,major repair,6,6,11,0,0,11
oil,minor repair,6,6,857,0,0,857
other,major repair,6,6,79,0,0,79
other,minor repair,6,6,1716,0,1,1715
pitch,major repair,6,6,336,0,0,336
pitch,major replacement,6,6,1,0,1,0
pitch,minor repair,6,6,1545,0,0,1545
power_supply,major repair,6,6,183,0,0,183
power_supply,major replacement,6,6,15,0,7,8
power_supply,minor repair,6,6,145,0,0,145
pump_motor,major repair,6,6,85,0,0,85
pump_motor,minor repair,6,6,539,0,0,539
relay,major repair,6,6,98,0,0,98
relay,minor repair,6,6,673,0,0,673
safety,major repair,6,6,12,0,0,12
safety,minor repair,6,6,649,0,0,649
sensors,major repair,6,6,129,0,0,129
sensors,minor repair,6,6,494,0,0,494
service_items,major repair,6,6,3,0,0,3
service_items,minor repair,6,6,217,0,0,217
tower_substructure,major repair,6,6,175,0,0,175
tower_substructure,minor repair,6,6,146,0,0,146
transformer,annual inspection,6,6,29,0,0,29
transformer,major repair,6,6,2,0,0,2
transformer,minor repair,6,6,5,0,0,5
xformer,major repair,6,6,2,0,0,2
xformer,major replacement,6,6,4,0,2,2
xformer,minor repair,6,6,111,0,0,111
yaw,major repair,6,6,18,0,0,18
yaw,major replacement,6,6,4,0,1,3
yaw,minor repair,6,6,341,0,0,341
array cable,none,7,7,1,0,0,1
blades,major repair,7,7,22,0,0,22
blades,major replacement,7,7,1,0,0,1
blades,minor repair,7,7,910,0,0,910
controls,major repair,7,7,89,0,0,89
controls,major replacement,7,7,3,0,2,1
controls,minor repair,7,7,640,0,0,640
electrical,major repair,7,7,34,0,0,34
electrical,major replacement,7,7,5,0,3,2
electrical,minor repair,7,7,756,0,0,756
gearbox,major repair,7,7,79,0,0,79
gearbox,major replacement,7,7,299,181,68,50
gearbox,minor repair,7,7,765,4,1,760
generator,major repair,7,7,601,0,0,601
generator,major replacement,7,7,87,17,37,33
generator,minor repair,7,7,962,0,0,962
heat_cool,major repair,7,7,7,0,0,7
heat_cool,minor repair,7,7,321,0,0,321
hub,major repair,7,7,66,0,0,66
hub,major replacement,7,7,2,0,1,1
hub,minor repair,7,7,323,0,0,323
main_bearing_failures,major replacement,7,7,16,0,0,16
main_bearing_maintenance,minor scheduled repair,7,7,1770,0,0,1770
oil,major repair,7,7,13,0,0,13
oil,minor repair,7,7,814,0,0,814
other,major repair,7,7,92,0,0,92
other,major replacement,7,7,4,0,2,2
other,minor repair,7,7,1682,0,0,1682
pitch,major repair,7,7,335,0,0,335
pitch,major replacement,7,7,1,0,0,1
pitch,minor repair,7,7,1579,0,1,1578
power_supply,major repair,7,7,170,0,0,170
power_supply,major replacement,7,7,13,1,5,7
power_supply,minor repair,7,7,168,0,0,168
pump_motor,major repair,7,7,88,0,0,88
pump_motor,minor repair,7,7,586,0,0,586
relay,major repair,7,7,104,0,0,104
relay,major replacement,7,7,5,0,1,4
relay,minor repair,7,7,620,0,0,620
safety,major repair,7,7,7,0,0,7
safety,minor repair,7,7,685,0,0,685
sensors,major repair,7,7,126,0,0,126
sensors,minor repair,7,7,442,0,0,442
service_items,major repair,7,7,3,0,0,3
service_items,minor repair,7,7,203,0,0,203
tower_substructure,major repair,7,7,175,0,0,175
tower_substructure,minor repair,7,7,143,0,0,143
transformer,annual inspection,7,7,29,0,0,29
transformer,minor repair,7,7,3,0,0,3
xformer,major repair,7,7,5,0,0,5
xformer,major replacement,7,7,5,0,4,1
xformer,minor repair,7,7,108,0,0,108
yaw,major repair,7,7,11,0,0,11
yaw,major replacement,7,7,4,0,2,2
yaw,minor repair,7,7,322,0,0,322
blades,major repair,8,8,13,0,0,13
blades,major replacement,8,8,2,0,0,2
blades,minor repair,8,8,870,0,0,870
controls,major repair,8,8,130,0,0,130
controls,major replacement,8,8,1,0,0,1
controls,minor repair,8,8,641,0,0,641
electrical,major repair,8,8,33,0,0,33
electrical,major replacement,8,8,3,0,1,2
electrical,minor repair,8,8,747,0,0,747
gearbox,major repair,8,8,87,0,0,87
gearbox,major replacement,8,8,268,141,73,54
gearbox,minor repair,8,8,700,1,0,699
generator,major repair,8,8,650,0,0,650
generator,major replacement,8,8,98,26,37,35
generator,minor repair,8,8,983,2,0,981
heat_cool,major repair,8,8,8,0,0,8
heat_cool,minor repair,8,8,387,0,1,386
hub,major repair,8,8,69,0,0,69
hub,major replacement,8,8,3,0,3,0
hub,minor repair,8,8,347,0,0,347
main_bearing_failures,major replacement,8,8,10,0,0,10
main_bearing_maintenance,minor scheduled repair,8,8,1772,0,0,1772
oil,major repair,8,8,11,0,0,11
oil,minor repair,8,8,846,0,0,846
other,major repair,8,8,81,0,0,81
other,major replacement,8,8,1,0,0,1
other,minor repair,8,8,1710,0,0,1710
pitch,major repair,8,8,349,0,0,349
pitch,major replacement,8,8,3,0,2,1
pitch,minor repair,8,8,1487,0,0,1487
power_supply,major repair,8,8,162,0,0,162
power_supply,major replacement,8,8,14,1,9,4
power_supply,minor repair,8,8,177,0,0,177
pump_motor,major repair,8,8,82,0,0,82
pump_motor,minor repair,8,8,574,0,0,574
relay,major repair,8,8,110,0,0,110
relay,major replacement,8,8,1,0,0,1
relay,minor repair,8,8,640,0,0,640
safety,major repair,8,8,5,0,0,5
safety,minor repair,8,8,624,0,0,624
sensors,major repair,8,8,117,0,1,116
sensors,minor repair,8,8,430,0,0,430
service_items,major repair,8,8,6,0,0,6
service_items,minor repair,8,8,232,0,0,232
tower_substructure,major repair,8,8,162,0,0,162
tower_substructure,minor repair,8,8,164,0,0,164
transformer,annual inspection,8,8,29,0,0,29
transformer,minor repair,8,8,10,0,0,10
xformer,major repair,8,8,4,0,0,4
xformer,major replacement,8,8,2,0,2,0
xformer,minor repair,8,8,115,0,0,115
yaw,major repair,8,8,12,0,0,12
yaw,major replacement,8,8,1,0,0,1
yaw,minor repair,8,8,329,0,0,329
blades,major repair,9,9,15,0,0,15
blades,major replacement,9,9,3,0,1,2
blades,minor repair,9,9,914,0,0,914
controls,major repair,9,9,89,0,0,89
controls,minor repair,9,9,610,0,0,610
electrical,major repair,9,9,37,0,0,37
electrical,major replacement,9,9,3,0,2,1
electrical,minor repair,9,9,764,0,0,764
gearbox,major repair,9,9,83,0,0,83
gearbox,major replacement,9,9,292,173,70,49
gearbox,minor repair,9,9,761,0,2,759
generator,major repair,9,9,643,1,0,642
generator,major replacement,9,9,95,21,38,36
generator,minor repair,9,9,938,0,0,938
heat_cool,major repair,9,9,16,0,0,16
heat_cool,minor repair,9,9,410,0,0,410
hub,major repair,9,9,69,0,0,69
hub,major replacement,9,9,2,0,0,2
hub,minor repair,9,9,354,0,0,354
main_bearing_failures,major replacement,9,9,10,0,0,10
main_bearing_maintenance,minor scheduled repair,9,9,1773,0,0,1773
oil,major repair,9,9,10,0,0,10
oil,minor repair,9,9,873,0,0,873
other,major repair,9,9,85,0,1,84
other,major replacement,9,9,3,0,2,1
other,minor repair,9,9,1652,0,0,1652
pitch,major repair,9,9,358,0,0,358
pitch,major replacement,9,9,3,0,1,2
pitch,minor repair,9,9,1567,0,1,1566
power_supply,major repair,9,9,149,0,0,149
power_supply,major replacement,9,9,13,0,9,4
