run,random_seed,year,operations,port_fees,equipment_cost,total_labor_cost,materials_cost,OpEx
9,9,2030,5104968.0,0.0,1624999.2101851853,0,1854309,8584276.210185185
9,9,2031,5104968.0,0.0,1843187.187962963,0,1242161,8190316.187962963
9,9,2032,5118954.21369863,0.0,1699830.1569444444,0,1341604,8160388.370643075
9,9,2033,5104968.0,0.0,1548794.683101852,0,1176976,7830738.6831018515
9,9,2034,5104968.0,0.0,1695989.5127314816,0,1551271,8352228.512731481
9,9,2035,5104968.0,0.0,2453226.3103703703,0,1202025,8760219.31037037
9,9,2036,5118954.21369863,0.0,2303072.847240741,0,1582048,9004075.060939372
9,9,2037,5104968.0,0.0,1695991.2238425927,0,1318956,8119915.223842593
9,9,2038,5104968.0,0.0,1548794.5425925925,0,1343252,7997014.542592593
9,9,2039,5104968.0,0.0,1695990.8300925926,0,1376811,8177769.830092592
9,9,2040,5118954.21369863,0.0,1699829.3671296297,0,1760398,8579181.58082826
9,9,2041,5104968.0,0.0,1695989.606712963,0,1193237,7994194.606712963
9,9,2042,5104968.0,0.0,2510641.871314815,0,1547417,9163026.871314814
9,9,2043,5104968.0,0.0,1401598.3152777778,0,823789,7330355.315277778
9,9,2044,5118954.21369863,0.0,1847026.1759259258,0,1434100,8400080.389624557
9,9,2045,5104968.0,0.0,1548794.0481481482,0,1167016,7820778.048148148
9,9,2046,5104968.0,0.0,1843185.9074074074,0,993602,7941755.907407408
10,10,2017,5104968.0,0.0,1466754.5958333334,0,781332,7353054.595833333
10,10,2018,5104968.0,0.0,1695991.2965277778,0,1401941,8202900.296527778
10,10,2019,5104968.0,0.0,1695989.695138889,0,1170349,7971306.695138888
10,10,2020,5118954.21369863,0.0,1552634.3699074073,0,1423999,8095587.583606037
10,10,2021,5104968.0,0.0,2406194.1901018517,0,1751781,9262943.19010185
10,10,2022,5104968.0,0.0,1772193.9983796296,0,1802250,8679411.99837963
10,10,2023,5104968.0,0.0,2479632.1685740743,0,1060299,8644899.168574074
10,10,2024,5118954.21369863,0.0,2348732.5554537037,0,1892661,9360347.769152334
10,10,2025,5104968.0,0.0,3189806.6071296297,0,1590978,9885752.60712963
10,10,2026,5104968.0,0.0,1548794.1851851852,0,1493472,8147234.185185185
10,10,2027,5104968.0,0.0,1843188.2493055556,0,1883120,8831276.249305556
10,10,2028,5118954.21369863,0.0,1699829.3435185186,0,1647964,8466747.557217149
10,10,2029,5104968.0,0.0,1548793.2782407408,0,1273946,7927707.27824074
10,10,2030,5104968.0,0.0,1843188.3217592593,0,1738695,8686851.32175926
10,10,2031,5104968.0,0.0,1695990.343287037,0,1074038,7874996.343287037
10,10,2032,5118954.21369863,0.0,1699831.219675926,0,1829814,8648599.433374556
10,10,2033,5104968.0,0.0,1548795.1053240742,0,1399347,8053110.105324075
10,10,2034,5104968.0,0.0,1548793.8189814815,0,911795,7565556.818981482
10,10,2035,5104968.0,0.0,2751743.378814815,0,2161362,10018073.378814815
10,10,2036,5118954.21369863,0.0,2430865.313898148,0,1143468,8693287.52759678
10,10,2037,5104968.0,0.0,2451610.0493240743,0,1331203,8887781.049324075
10,10,2038,5104968.0,0.0,1548793.9097222222,0,1399606,8053367.909722222
10,10,2039,5104968.0,0.0,1695989.8747685186,0,1284380,8085337.874768519
10,10,2040,5118954.21369863,0.0,1699831.2627314816,0,1256315,8075100.476430112
10,10,2041,5104968.0,0.0,1695989.3018518519,0,1456050,8257007.301851852
10,10,2042,5104968.0,0.0,1548794.0289351852,0,1408077,8061839.028935185
10,10,2043,5104968.0,0.0,1548794.2462962964,0,1593178,8246940.246296296
10,10,2044,5118954.21369863,0.0,1699829.558101852,0,1376598,8195381.771800483
10,10,2045,5104968.0,0.0,1695989.335185185,0,1052135,7853092.335185185
10,10,2046,5104968.0,0.0,1695989.7002314816,0,1542888,8343845.700231481
11,11,2017,5104968.0,0.0,1491704.4967592594,0,774502,7371174.496759259
11,11,2018,5104968.0,0.0,2643227.645555556,0,1789073,9537268.645555556
11,11,2019,5104968.0,0.0,2395520.447842593,0,1527653,9028141.447842592
11,11,2020,5118954.21369863,0.0,1699829.7159722222,0,1327752,8146535.929670853
11,11,2021,5104968.0,0.0,1548794.3877314816,0,1161787,7815549.387731481
11,11,2022,5104968.0,0.0,2490145.698138889,0,1882689,9477802.698138889
11,11,2023,5104968.0,0.0,1695989.6912037036,0,1935294,8736251.691203704
11,11,2024,5118954.21369863,0.0,1552633.4,0,1560758,8232345.61369863
11,11,2025,5104968.0,0.0,2293176.0053518517,0,1497355,8895499.005351853
11,11,2026,5104968.0,0.0,1695989.5831018519,0,1419137,8220094.583101852
11,11,2027,5104968.0,0.0,1695990.0474537038,0,1567331,8368289.047453703
11,11,2028,5118954.21369863,0.0,2510688.672,0,1432312,9061954.88569863
11,11,2029,5104968.0,0.0,1548793.4155092593,0,1417963,8071724.415509259
11,11,2030,5104968.0,0.0,2342807.0321944444,0,1434317,8882092.032194445
11,11,2031,5104968.0,0.0,2552033.4604814816,0,1880994,9537995.460481482
11,11,2032,5118954.21369863,0.0,1699830.1886574074,0,1384167,8202951.402356038
11,11,2033,5104968.0,0.0,1548794.9909722223,0,1028534,7682296.990972223
11,11,2034,5104968.0,0.0,1548793.5775462964,0,1716188,8369949.577546297
11,11,2035,5104968.0,0.0,2548493.151972222,0,1349071,9002532.151972223
11,11,2036,5118954.21369863,0.0,2516322.754472222,0,1576160,9211436.968170851
11,11,2037,5104968.0,0.0,1695988.6381944444,0,1300857,8101813.638194445
11,11,2038,5104968.0,0.0,1695988.1421296296,0,1572323,8373279.14212963
11,11,2039,5104968.0,0.0,1695990.5217592593,0,1871950,8672908.521759259
11,11,2040,5118954.21369863,0.0,1699830.5363425927,0,1917758,8736542.750041222
11,11,2041,5104968.0,0.0,1695990.5488425926,0,1794373,8595331.548842592
11,11,2042,5104968.0,0.0,1695989.476851852,0,1786284,8587241.476851853
11,11,2043,5104968.0,0.0,1548793.9648148147,0,1249938,7903699.964814815
11,11,2044,5118954.21369863,0.0,1847026.813425926,0,1073460,8039441.027124556
11,11,2045,5104968.0,0.0,1548794.380324074,0,1539837,8193599.380324074
11,11,2046,5104968.0,0.0,1548794.468287037,0,1078103,7731865.468287037
12,12,2017,5104968.0,0.0,1680823.786111111,0,903816,7689607.786111111
12,12,2018,5104968.0,0.0,1548793.7180555556,0,1535037,8188798.718055556
12,12,2019,5104968.0,0.0,2498958.8936203704,0,1503424,9107350.89362037
12,12,2020,5118954.21369863,0.0,2440539.087,0,1435591,8995084.30069863
12,12,2021,5104968.0,0.0,1548794.463888889,0,1356825,8010587.463888889
12,12,2022,5104968.0,0.0,2480677.677,0,1630870,9216515.677000001
12,12,2023,5104968.0,0.0,1695990.772685185,0,1564238,8365196.772685185
12,12,2024,5118954.21369863,0.0,2502228.5192314815,0,1259041,8880223.732930113
12,12,2025,5104968.0,0.0,1548793.225,0,1391962,8045723.225
12,12,2026,5104968.0,0.0,1695991.3407407408,0,1563789,8364748.34074074
12,12,2027,5104968.0,0.0,2461688.162361111,0,1449388,9016044.162361111
12,12,2028,5118954.21369863,0.0,1847026.5569444445,0,1452176,8418156.770643074
12,12,2029,5104968.0,0.0,1548793.9775462963,0,1061466,7715227.977546296
12,12,2030,5104968.0,0.0,1843184.0108796295,0,1984175,8932327.01087963
12,12,2031,5104968.0,0.0,2508030.1341574076,0,1033813,8646811.134157408
12,12,2032,5118954.21369863,0.0,1699829.1791666667,0,1052828,7871611.392865296
12,12,2033,5104968.0,0.0,1695990.295138889,0,1696303,8497261.295138888
12,12,2034,5104968.0,0.0,1695989.9699074074,0,1259833,8060790.969907408
12,12,2035,5104968.0,0.0,3390796.9363703704,0,1965339,10461103.93637037
12,12,2036,5118954.21369863,0.0,1552634.507175926,0,1389644,8061232.720874556
12,12,2037,5104968.0,0.0,2385609.7773148147,0,1492528,8983105.777314816
12,12,2038,5104968.0,0.0,2550697.1251574075,0,1220452,8876117.125157408
12,12,2039,5104968.0,0.0,1548794.2680555556,0,1497152,8150914.268055555
12,12,2040,5118954.21369863,0.0,1847024.9268518519,0,1452902,8418881.140550483
12,12,2041,5104968.0,0.0,1548324.2131944445,0,1450794,8104086.213194445
12,12,2042,5104968.0,0.0,1843185.4789351851,0,1180907,8129060.478935185
12,12,2043,5104968.0,0.0,1548795.1981481481,0,1447751,8101514.198148148
12,12,2044,5118954.21369863,0.0,1552634.790972222,0,1420966,8092555.004670853
12,12,2045,5104968.0,0.0,1695989.312037037,0,1586246,8387203.312037037
12,12,2046,5104968.0,0.0,3283249.975361111,0,1222818,9611035.97536111
13,13,2017,5104968.0,0.0,2318827.992546296,0,826711,8250506.992546296
13,13,2018,5104968.0,0.0,1695990.7252314815,0,1456820,8257778.725231482
13,13,2019,5104968.0,0.0,2197393.2869814816,0,1380378,8682739.286981482
13,13,2020,5118954.21369863,0.0,2669541.57975,0,1931404,9719899.79344863
13,13,2021,5104968.0,0.0,1695988.7858796297,0,1501315,8302271.78587963
13,13,2022,5104968.0,0.0,2318175.0612407406,0,1501901,8925044.06124074
13,13,2023,5104968.0,0.0,2682979.011138889,0,1822867,9610814.01113889
13,13,2024,5118954.21369863,0.0,1552633.8541666667,0,1211235,7882823.067865297
13,13,2025,5104968.0,0.0,1548794.0284722222,0,1799899,8453661.028472222
13,13,2026,5104968.0,0.0,1695990.7375,0,1019212,7820170.7375
13,13,2027,5104968.0,0.0,1548794.0828703705,0,973943,7627705.082870371
13,13,2028,5118954.21369863,0.0,1552634.7243055555,0,1753864,8425452.938004186
13,13,2029,5104968.0,0.0,1695991.1407407408,0,1147066,7948025.140740741
13,13,2030,5104968.0,0.0,2500902.293740741,0,1327170,8933040.293740742
13,13,2031,5104968.0,0.0,1843185.087962963,0,1578358,8526511.087962963
13,13,2032,5118954.21369863,0.0,1552634.9511574074,0,1421175,8092764.164856037
13,13,2033,5104968.0,0.0,1695989.3532407407,0,1837936,8638893.353240741
13,13,2034,5104968.0,0.0,2218034.489962963,0,1071031,8394033.489962963
13,13,2035,5104968.0,0.0,1695989.7467592594,0,1524907,8325864.746759259
13,13,2036,5118954.21369863,0.0,1847026.5238425927,0,1859941,8825921.737541223
13,13,2037,5104968.0,0.0,1548793.4881944444,0,1357251,8011012.488194444
13,13,2038,5104968.0,0.0,1695989.6210648147,0,1455593,8256550.621064815
13,13,2039,5104968.0,0.0,1843185.9833333334,0,1656144,8604297.983333334
13,13,2040,5118954.21369863,0.0,1552634.2122685185,0,1797639,8469227.42596715
13,13,2041,5104968.0,0.0,1548794.7372685184,0,779246,7433008.737268519
13,13,2042,5104968.0,0.0,1548793.6791666667,0,1517424,8171185.679166667
13,13,2043,5104968.0,0.0,2564468.5753796296,0,1506645,9176081.575379629
13,13,2044,5118954.21369863,0.0,1699829.7537037036,0,1248203,8066986.967402333
13,13,2045,5104968.0,0.0,1548793.99375,0,1325807,7979568.99375
13,13,2046,5104968.0,0.0,1695989.3097222222,0,1842606,8643563.309722222
14,14,2017,5104968.0,0.0,1523815.071064815,0,716184,7344967.071064815
14,14,2018,5104968.0,0.0,1695990.280787037,0,1144615,7945573.280787037
14,14,2019,5104968.0,0.0,3355411.2063703705,0,1936618,10396997.20637037
14,14,2020,5118954.21369863,0.0,1552634.258564815,0,1399205,8070793.472263445
14,14,2021,5104968.0,0.0,1695989.3581018518,0,1152228,7953185.358101852
14,14,2022,5104968.0,0.0,1548794.1627314815,0,1426340,8080102.162731482
14,14,2023,5104968.0,0.0,1695989.2606481481,0,1549286,8350243.260648148
14,14,2024,5118954.21369863,0.0,1663215.4523148148,0,1935193,8717362.666013446
14,14,2025,5104968.0,0.0,1585407.7895833333,0,1045934,7736309.789583333
14,14,2026,5104968.0,0.0,1695990.6317129629,0,1841195,8642153.631712962
14,14,2027,5104968.0,0.0,1548794.8958333333,0,1410183,8063945.895833333
14,14,2028,5118954.21369863,0.0,1519047.0918981482,0,1549356,8187357.305596778
14,14,2029,5104968.0,0.0,1729576.6525462964,0,1432480,8267024.652546296
14,14,2030,5104968.0,0.0,2461079.1665462963,0,1318243,8884290.166546296
14,14,2031,5104968.0,0.0,1695991.0106481481,0,1300916,8101875.010648148
14,14,2032,5118954.21369863,0.0,1552633.125462963,0,1315785,7987372.3391615935
14,14,2033,5104968.0,0.0,1548794.5351851853,0,891785,7545547.535185185
14,14,2034,5104968.0,0.0,1695990.6226851852,0,1570809,8371767.622685185
14,14,2035,5104968.0,0.0,2679606.781175926,0,1818790,9603364.781175926
14,14,2036,5118954.21369863,0.0,1552635.443287037,0,1181683,7853272.6569856675
14,14,2037,5104968.0,0.0,1695989.9671296296,0,1758545,8559502.96712963
14,14,2038,5104968.0,0.0,1695989.9222222222,0,1278848,8079805.922222222
14,14,2039,5104968.0,0.0,1548794.5349537036,0,1496298,8150060.534953704
14,14,2040,5118954.21369863,0.0,3060255.0442314814,0,1469482,9648691.257930111
14,14,2041,5104968.0,0.0,1695991.0877314815,0,2070594,8871553.08773148
14,14,2042,5104968.0,0.0,1695991.052777778,0,1392345,8193304.052777778
14,14,2043,5104968.0,0.0,2542164.085824074,0,1545504,9192636.085824074
14,14,2044,5118954.21369863,0.0,2446553.515212963,0,1335933,8901440.728911594
14,14,2045,5104968.0,0.0,3370934.896138889,0,1592893,10068795.896138888
14,14,2046,5104968.0,0.0,2379126.923564815,0,1478559,8962653.923564814
15,15,2017,5104968.0,0.0,2308693.1258796295,0,876466,8290127.1258796295
15,15,2018,5104968.0,0.0,1695991.2671296296,0,1550643,8351602.26712963
15,15,2019,5104968.0,0.0,1548795.007638889,0,1463151,8116914.007638888
15,15,2020,5118954.21369863,0.0,1552634.3944444444,0,1748176,8419764.608143074
15,15,2021,5104968.0,0.0,1695992.0479166666,0,1185822,7986782.047916667
15,15,2022,5104968.0,0.0,1548794.3395833333,0,1360150,8013912.339583334
15,15,2023,5104968.0,0.0,1548794.4662037038,0,1558799,8212561.466203704
15,15,2024,5118954.21369863,0.0,1699829.8543981481,0,1502034,8320818.068096778
15,15,2025,5104968.0,0.0,1695990.3277777778,0,1052009,7852967.327777778
15,15,2026,5104968.0,0.0,1695991.4453703703,0,1910588,8711547.44537037
15,15,2027,5104968.0,0.0,1695990.9807870372,0,1710545,8511503.980787037
15,15,2028,5118954.21369863,0.0,1405438.3321759258,0,986942,7511334.5458745565
15,15,2029,5104968.0,0.0,1695988.3324074075,0,1619506,8420462.332407407
15,15,2030,5104968.0,0.0,1695991.056712963,0,1146076,7947035.056712963
15,15,2031,5104968.0,0.0,1695990.79375,0,1784602,8585560.79375
15,15,2032,5118954.21369863,0.0,1552633.913888889,0,1535949,8207537.12758752
15,15,2033,5104968.0,0.0,2473011.3673796295,0,1294451,8872430.36737963
15,15,2034,5104968.0,0.0,2341816.82725,0,1607809,9054593.82725
15,15,2035,5104968.0,0.0,1843185.8372685185,0,1429727,8377880.837268518
15,15,2036,5118954.21369863,0.0,1699829.3969907407,0,1518211,8336994.610689371
15,15,2037,5104968.0,0.0,2339085.8114351854,0,1532240,8976293.811435185
15,15,2038,5104968.0,0.0,2475505.241564815,0,1702088,9282561.241564814
15,15,2039,5104968.0,0.0,1695991.0962962962,0,1522961,8323920.096296296
15,15,2040,5118954.21369863,0.0,1405438.3631944444,0,1028374,7552766.576893074
15,15,2041,5104968.0,0.0,1695989.318287037,0,1882491,8683448.318287037
15,15,2042,5104968.0,0.0,1695445.5335648148,0,1786984,8587397.533564815
15,15,2043,5104968.0,0.0,1548793.2837962962,0,1142436,7796197.283796296
15,15,2044,5118954.21369863,0.0,2465340.6797685185,0,1561364,9145658.893467149
15,15,2045,5104968.0,0.0,1843184.4043981482,0,1684882,8633034.404398149
15,15,2046,5104968.0,0.0,1548794.651851852,0,1612108,8265870.6518518515
16,16,2017,5104968.0,0.0,1646849.789814815,0,882544,7634361.789814815
16,16,2018,5104968.0,0.0,1515207.119212963,0,1456433,8076608.119212963
16,16,2019,5104968.0,0.0,2967921.8468055553,0,1461945,9534834.846805556
16,16,2020,5118954.21369863,0.0,2177400.204814815,0,1059392,8355746.418513445
16,16,2021,5104968.0,0.0,1695990.949537037,0,1737610,8538568.949537037
16,16,2022,5104968.0,0.0,2295822.253074074,0,1633981,9034771.253074074
16,16,2023,5104968.0,0.0,1695990.7254629629,0,1305903,8106861.725462963
16,16,2024,5118954.21369863,0.0,1552634.867824074,0,1212049,7883638.081522704
16,16,2025,5104968.0,0.0,1695990.74375,0,1352499,8153457.74375
16,16,2026,5104968.0,0.0,1695989.4064814814,0,1764199,8565156.406481482
16,16,2027,5104968.0,0.0,1693241.1497685185,0,1815916,8614125.149768518
16,16,2028,5118954.21369863,0.0,1552634.8599537038,0,1344073,8015662.0736523345
16,16,2029,5104968.0,0.0,2552282.272462963,0,1359213,9016463.272462964
16,16,2030,5104968.0,0.0,1695988.401388889,0,1445628,8246584.401388889
16,16,2031,5104968.0,0.0,1695988.0039351853,0,1631221,8432177.003935184
16,16,2032,5118954.21369863,0.0,2493002.4233055557,0,1550260,9162216.637004185
16,16,2033,5104968.0,0.0,1843185.6090277778,0,1222742,8170895.609027778
16,16,2034,5104968.0,0.0,2426172.1520555555,0,1631584,9162724.152055556
16,16,2035,5104968.0,0.0,1695989.8148148148,0,1242457,8043414.814814815
16,16,2036,5118954.21369863,0.0,1699830.875,0,1172219,7991004.08869863
16,16,2037,5104968.0,0.0,3418441.0385462963,0,1364813,9888222.038546296
16,16,2038,5104968.0,0.0,2482362.8550185184,0,1486341,9073671.855018519
16,16,2039,5104968.0,0.0,2934052.3729814817,0,1815379,9854399.372981481
16,16,2040,5118954.21369863,0.0,2004649.7400462963,0,1133826,8257429.9537449265
16,16,2041,5104968.0,0.0,1695988.9912037037,0,1504365,8305321.991203704
16,16,2042,5104968.0,0.0,1695990.3648148149,0,1374047,8175005.364814815
16,16,2043,5104968.0,0.0,1695989.4587962963,0,1610245,8411202.458796296
16,16,2044,5118954.21369863,0.0,2272210.563240741,0,1458688,8849852.776939372
16,16,2045,5104968.0,0.0,1848399.2351851852,0,1234653,8188020.235185185
16,16,2046,5104968.0,0.0,1843185.6046296295,0,2023709,8971862.60462963
17,17,2017,5104968.0,0.0,1547437.5935185186,0,723181,7375586.593518519
17,17,2018,5104968.0,0.0,1695990.2148148147,0,1452216,8253174.214814815
17,17,2019,5104968.0,0.0,3238497.992314815,0,1601404,9944869.992314816
17,17,2020,5118954.21369863,0.0,1552634.0655092592,0,1831012,8502600.279207889
17,17,2021,5104968.0,0.0,2487252.836648148,0,1177622,8769842.836648148
17,17,2022,5104968.0,0.0,1695989.8400462964,0,1566835,8367792.840046296
17,17,2023,5104968.0,0.0,1548794.4162037037,0,1158617,7812379.416203704
17,17,2024,5118954.21369863,0.0,1552635.255324074,0,1715473,8387062.469022704
17,17,2025,5104968.0,0.0,1695988.6365740742,0,1205848,8006804.636574075
17,17,2026,5104968.0,0.0,2288024.975537037,0,1490333,8883325.975537037
17,17,2027,5104968.0,0.0,1843184.3002314814,0,1693038,8641190.300231481
17,17,2028,5118954.21369863,0.0,1699831.6131944444,0,1217012,8035797.826893074
17,17,2029,5104968.0,0.0,2660040.3702314813,0,1178153,8943161.370231481
17,17,2030,5104968.0,0.0,1695988.5474537036,0,1653105,8454061.547453703
17,17,2031,5104968.0,0.0,1695991.482638889,0,1116953,7917912.482638889
17,17,2032,5118954.21369863,0.0,2323181.8845092594,0,1475933,8918069.09820789
17,17,2033,5104968.0,0.0,1843185.76875,0,1736091,8684244.76875
17,17,2034,5104968.0,0.0,1695989.9787037037,0,1162359,7963316.978703704
17,17,2035,5104968.0,0.0,2367973.9629722224,0,1651216,9124157.962972222
17,17,2036,5118954.21369863,0.0,1552634.638425926,0,1376564,8048152.852124556
17,17,2037,5104968.0,0.0,1695989.536574074,0,1206543,8007500.536574074
17,17,2038,5104968.0,0.0,2449893.532611111,0,1514689,9069550.532611111
