run,random_seed,year,operations,port_fees,equipment_cost,total_labor_cost,materials_cost,OpEx
17,17,2039,5104968.0,0.0,2658024.04812037,0,1449804,9212796.04812037
17,17,2040,5118954.21369863,0.0,1847026.1236111112,0,2091797,9057777.33730974
17,17,2041,5104968.0,0.0,1843187.367361111,0,1369669,8317824.367361112
17,17,2042,5104968.0,0.0,1401598.4043981482,0,1107718,7614284.404398148
17,17,2043,5104968.0,0.0,1695990.6988425925,0,1345572,8146530.698842593
17,17,2044,5118954.21369863,0.0,2448511.227324074,0,1568799,9136264.441022705
17,17,2045,5104968.0,0.0,1659648.0488425926,0,1641291,8405907.048842592
17,17,2046,5104968.0,0.0,1879529.1099537036,0,1172654,8157151.109953703
18,18,2017,5104968.0,0.0,2420898.0585555555,0,924507,8450373.058555555
18,18,2018,5104968.0,0.0,2416160.003462963,0,1297565,8818693.003462963
18,18,2019,5104968.0,0.0,2610441.5461574076,0,1624832,9340241.546157409
18,18,2020,5118954.21369863,0.0,1699829.3025462963,0,1403747,8222530.5162449265
18,18,2021,5104968.0,0.0,1548794.1236111112,0,1377544,8031306.123611111
18,18,2022,5104968.0,0.0,1548793.2844907406,0,1494908,8148669.284490741
18,18,2023,5104968.0,0.0,1695988.5245370371,0,1417223,8218179.524537037
18,18,2024,5118954.21369863,0.0,1552633.3581018518,0,1461434,8133021.5718004815
18,18,2025,5104968.0,0.0,1548794.1493055555,0,1144553,7798315.149305556
18,18,2026,5104968.0,0.0,1695990.7108796297,0,1417850,8218808.7108796295
18,18,2027,5104968.0,0.0,2432142.0386944446,0,1598764,9135874.038694445
18,18,2028,5118954.21369863,0.0,1699829.6858796296,0,1630914,8449697.89957826
18,18,2029,5104968.0,0.0,2632662.776,0,1409419,9147049.776
18,18,2030,5104968.0,0.0,1695990.1182870371,0,1508441,8309399.118287037
18,18,2031,5104968.0,0.0,1695990.4993055556,0,1360791,8161749.499305556
18,18,2032,5118954.21369863,0.0,1552635.312962963,0,1455712,8127301.5266615935
18,18,2033,5104968.0,0.0,2498214.6011574073,0,1638027,9241209.601157408
18,18,2034,5104968.0,0.0,1695989.6219907408,0,1338520,8139477.62199074
18,18,2035,5104968.0,0.0,1695989.6868055556,0,1749952,8550909.686805556
18,18,2036,5118954.21369863,0.0,1699829.3784722222,0,1528704,8347487.592170852
18,18,2037,5104968.0,0.0,1548793.2289351851,0,1355173,8008934.228935185
18,18,2038,5104968.0,0.0,1548794.3462962962,0,1322321,7976083.346296296
18,18,2039,5104968.0,0.0,1695989.9972222222,0,1511803,8312760.997222222
18,18,2040,5118954.21369863,0.0,1699829.7844907409,0,1832493,8651276.998189371
18,18,2041,5104968.0,0.0,2337052.836925926,0,1306948,8748968.836925926
18,18,2042,5104968.0,0.0,1843186.4583333333,0,1579408,8527562.458333334
18,18,2043,5104968.0,0.0,1843185.8770833334,0,1344628,8292781.877083333
18,18,2044,5118954.21369863,0.0,1847025.4180555556,0,1693839,8659818.631754186
18,18,2045,5104968.0,0.0,1401598.337962963,0,964514,7471080.337962963
18,18,2046,5104968.0,0.0,1806493.5849537037,0,2317608,9229069.584953703
19,19,2017,5104968.0,0.0,2253580.414712963,0,813890,8172438.414712964
19,19,2018,5104968.0,0.0,1695988.8277777778,0,1473610,8274566.827777778
19,19,2019,5104968.0,0.0,1548795.0969907409,0,1425638,8079401.096990741
19,19,2020,5118954.21369863,0.0,1552633.911111111,0,1819190,8490778.124809742
19,19,2021,5104968.0,0.0,1695989.433101852,0,1440846,8241803.4331018515
19,19,2022,5104968.0,0.0,1548793.8736111112,0,1496667,8150428.873611111
19,19,2023,5104968.0,0.0,1548794.3354166667,0,791646,7445408.335416667
19,19,2024,5118954.21369863,0.0,2581276.6848333334,0,1571188,9271418.898531964
19,19,2025,5104968.0,0.0,2472635.3889722223,0,1538751,9116354.388972223
19,19,2026,5104968.0,0.0,3251293.9032777776,0,1422676,9778937.903277777
19,19,2027,5104968.0,0.0,2662562.6159074074,0,1605201,9372731.615907408
19,19,2028,5118954.21369863,0.0,1552633.9631944445,0,1405526,8077114.176893075
19,19,2029,5104968.0,0.0,1695990.570138889,0,1462308,8263266.570138888
19,19,2030,5104968.0,0.0,1545450.3118055556,0,1383879,8034297.311805556
19,19,2031,5104968.0,0.0,1843184.1111111112,0,2069235,9017387.111111112
19,19,2032,5118954.21369863,0.0,1699830.5104166667,0,1469134,8287918.724115297
19,19,2033,5104968.0,0.0,2532445.6039814814,0,1274834,8912247.603981482
19,19,2034,5104968.0,0.0,2271305.7804907407,0,1793274,9169547.780490741
19,19,2035,5104968.0,0.0,1548794.2701388889,0,1085263,7739025.270138889
19,19,2036,5118954.21369863,0.0,1699241.7439814815,0,1355446,8173641.957680112
19,19,2037,5104968.0,0.0,1695989.7502314816,0,1938827,8739784.750231482
19,19,2038,5104968.0,0.0,1695990.3296296296,0,1797153,8598111.32962963
19,19,2039,5104968.0,0.0,1695990.8266203704,0,1410220,8211178.82662037
19,19,2040,5118954.21369863,0.0,1699829.4972222222,0,1201980,8020763.710920853
19,19,2041,5104968.0,0.0,1695989.9344907408,0,1837124,8638081.93449074
19,19,2042,5104968.0,0.0,1548793.305324074,0,1241628,7895389.305324074
19,19,2043,5104968.0,0.0,2607632.634148148,0,1491128,9203728.634148147
19,19,2044,5118954.21369863,0.0,1552634.227314815,0,1227498,7899086.441013445
19,19,2045,5104968.0,0.0,2491900.2667685184,0,1126596,8723464.266768519
19,19,2046,5104968.0,0.0,1695990.5347222222,0,1503960,8304918.534722222
20,20,2017,5104968.0,0.0,1502063.9534722222,0,760489,7367520.953472222
20,20,2018,5104968.0,0.0,1695989.7023148148,0,1828854,8629811.702314815
20,20,2019,5104968.0,0.0,1548794.2993055556,0,1470765,8124527.299305555
20,20,2020,5118954.21369863,0.0,1699829.2414351853,0,1182639,8001422.455133815
20,20,2021,5104968.0,0.0,1548793.7988425926,0,1399075,8052836.798842592
20,20,2022,5104968.0,0.0,1695989.6930555555,0,1246309,8047266.693055555
20,20,2023,5104968.0,0.0,2243786.771953704,0,1442418,8791172.771953704
20,20,2024,5118954.21369863,0.0,3297817.8602962964,0,1539492,9956264.073994927
20,20,2025,5104968.0,0.0,2509847.902694444,0,1096989,8711804.902694445
20,20,2026,5104968.0,0.0,1548793.4571759258,0,1410459,8064220.457175925
20,20,2027,5104968.0,0.0,1548793.3391203703,0,1381817,8035578.33912037
20,20,2028,5118954.21369863,0.0,1699828.736574074,0,1891789,8710571.950272704
20,20,2029,5104968.0,0.0,2340449.4551388887,0,1283701,8729118.455138888
20,20,2030,5104968.0,0.0,1548794.0046296297,0,1214684,7868446.00462963
20,20,2031,5104968.0,0.0,2720273.8360277778,0,1545936,9371177.836027779
20,20,2032,5118954.21369863,0.0,1699831.1534722222,0,1789269,8608054.367170852
20,20,2033,5104968.0,0.0,1695988.382175926,0,863861,7664817.382175926
20,20,2034,5104968.0,0.0,1695989.8256944444,0,1531409,8332366.825694445
20,20,2035,5104968.0,0.0,1695989.7298611111,0,1522879,8323836.729861111
20,20,2036,5118954.21369863,0.0,2536469.272925926,0,1420363,9075786.486624556
20,20,2037,5104968.0,0.0,1695991.1532407408,0,1864670,8665629.15324074
20,20,2038,5104968.0,0.0,1401598.3675925925,0,1113434,7620000.367592593
20,20,2039,5104968.0,0.0,1695988.7233796297,0,978507,7779463.72337963
20,20,2040,5118954.21369863,0.0,1699830.8722222222,0,1442382,8261167.085920853
20,20,2041,5104968.0,0.0,1548793.9273148149,0,1527351,8181112.927314815
20,20,2042,5104968.0,0.0,1548794.526388889,0,1106293,7760055.526388889
20,20,2043,5104968.0,0.0,1695991.0111111111,0,1884116,8685075.01111111
20,20,2044,5118954.21369863,0.0,1699830.2824074074,0,1817086,8635870.496106038
20,20,2045,5104968.0,0.0,1695990.7298611111,0,1201773,8002731.729861111
20,20,2046,5104968.0,0.0,1695989.2912037037,0,1266935,8067892.291203704
21,21,2017,5104968.0,0.0,1421505.4414351853,0,811514,7337987.441435185
21,21,2018,5104968.0,0.0,1695990.138888889,0,1838538,8639496.138888888
21,21,2019,5104968.0,0.0,3328513.3142685182,0,1429591,9863072.314268518
21,21,2020,5118954.21369863,0.0,1570115.817361111,0,1089488,7778558.031059741
21,21,2021,5104968.0,0.0,1695989.9715277778,0,1487918,8288875.971527778
21,21,2022,5104968.0,0.0,1548795.1150462963,0,1422987,8076750.115046296
21,21,2023,5104968.0,0.0,1843185.008101852,0,2269068,9217221.00810185
21,21,2024,5118954.21369863,0.0,1405438.3613425926,0,982406,7506798.575041223
21,21,2025,5104968.0,0.0,1695990.0902777778,0,1608468,8409426.090277778
21,21,2026,5104968.0,0.0,1695989.575925926,0,1240919,8041876.575925926
21,21,2027,5104968.0,0.0,1695988.6847222222,0,1628041,8428997.684722222
21,21,2028,5118954.21369863,0.0,2582613.804564815,0,1545147,9246715.018263444
21,21,2029,5104968.0,0.0,2291408.9032870373,0,1440416,8836792.903287038
21,21,2030,5104968.0,0.0,1548794.2386574075,0,1399395,8053157.238657407
21,21,2031,5104968.0,0.0,1695991.8902777778,0,1600553,8401512.890277777
21,21,2032,5118954.21369863,0.0,1699830.3881944444,0,1386677,8205461.601893075
21,21,2033,5104968.0,0.0,1695989.8284722222,0,1828195,8629152.828472223
21,21,2034,5104968.0,0.0,1401598.3375,0,1005123,7511689.3375
21,21,2035,5104968.0,0.0,1695989.663425926,0,1749392,8550349.663425926
21,21,2036,5118954.21369863,0.0,1699830.774074074,0,1263693,8082477.987772704
21,21,2037,5104968.0,0.0,1695990.4280092593,0,1852021,8652979.428009259
21,21,2038,5104968.0,0.0,2578152.1788055557,0,1533251,9216371.178805556
21,21,2039,5104968.0,0.0,1548794.3956018519,0,1201187,7854949.395601852
21,21,2040,5118954.21369863,0.0,1699828.5402777777,0,1480116,8298898.753976408
21,21,2041,5104968.0,0.0,1695988.8314814814,0,1681768,8482724.831481481
21,21,2042,5104968.0,0.0,1511939.3543981481,0,1858385,8475292.354398148
21,21,2043,5104968.0,0.0,1585649.0460648148,0,1088582,7779199.046064815
21,21,2044,5118954.21369863,0.0,2436496.882962963,0,1610422,9165873.096661594
21,21,2045,5104968.0,0.0,1695989.8046296297,0,1207211,8008168.8046296295
21,21,2046,5104968.0,0.0,1548793.6493055555,0,1210075,7863836.649305556
22,22,2017,5104968.0,0.0,1514544.6784722223,0,767698,7387210.678472223
22,22,2018,5104968.0,0.0,1695990.068287037,0,1469640,8270598.068287037
22,22,2019,5104968.0,0.0,2322986.472111111,0,1585585,9013539.472111112
22,22,2020,5118954.21369863,0.0,2333804.9665833334,0,1471776,8924535.180281963
22,22,2021,5104968.0,0.0,1695990.7574074075,0,1469781,8270739.757407407
22,22,2022,5104968.0,0.0,1695990.6319444445,0,1396970,8197928.631944444
22,22,2023,5104968.0,0.0,1695989.1659722223,0,1214684,8015641.165972223
22,22,2024,5118954.21369863,0.0,2298060.7002407406,0,1776726,9193740.913939372
22,22,2025,5104968.0,0.0,1548794.6030092593,0,1425191,8078953.603009259
22,22,2026,5104968.0,0.0,1695990.1949074075,0,1135997,7936955.194907407
22,22,2027,5104968.0,0.0,2554916.7025277778,0,1568804,9228688.702527778
22,22,2028,5118954.21369863,0.0,1699830.5157407408,0,1163543,7982327.729439371
22,22,2029,5104968.0,0.0,2420740.70975,0,946718,8472426.70975
22,22,2030,5104968.0,0.0,1401598.3810185185,0,1103239,7609805.3810185185
22,22,2031,5104968.0,0.0,1695990.3939814814,0,1577032,8377990.393981481
22,22,2032,5118954.21369863,0.0,1699829.2479166668,0,1430363,8249146.461615297
22,22,2033,5104968.0,0.0,2706585.407537037,0,1599146,9410699.407537038
22,22,2034,5104968.0,0.0,1548794.2530092592,0,1518204,8171966.25300926
22,22,2035,5104968.0,0.0,1548794.1976851851,0,1166601,7820363.197685185
22,22,2036,5118954.21369863,0.0,1699831.5930555556,0,1401869,8220654.806754186
22,22,2037,5104968.0,0.0,1548793.6694444444,0,1386724,8040485.669444445
22,22,2038,5104968.0,0.0,2362910.9787962963,0,1470872,8938750.978796296
22,22,2039,5104968.0,0.0,1919392.0817129628,0,1479257,8503617.081712963
22,22,2040,5118954.21369863,0.0,1552633.8675925925,0,1343726,8015314.081291223
22,22,2041,5104968.0,0.0,1695990.4229166666,0,1214193,8015151.422916667
22,22,2042,5104968.0,0.0,1695989.1810185185,0,1900798,8701755.181018518
22,22,2043,5104968.0,0.0,3372659.7639074074,0,1662357,10139984.763907406
22,22,2044,5118954.21369863,0.0,2309608.608,0,1177630,8606192.82169863
22,22,2045,5104968.0,0.0,1695990.1935185185,0,1513188,8314146.1935185185
22,22,2046,5104968.0,0.0,2832890.180407407,0,1783339,9721197.180407407
23,23,2017,5104968.0,0.0,1511859.4777777777,0,797814,7414641.477777777
23,23,2018,5104968.0,0.0,1695989.6261574074,0,1734867,8535824.626157407
23,23,2019,5104968.0,0.0,1548795.0481481482,0,1577308,8231071.048148148
23,23,2020,5118954.21369863,0.0,2390239.560111111,0,1442750,8951943.773809742
23,23,2021,5104968.0,0.0,1695990.975,0,1304047,8105005.975
23,23,2022,5104968.0,0.0,1548794.956712963,0,1441465,8095227.956712963
23,23,2023,5104968.0,0.0,1548794.8900462964,0,1194898,7848660.890046297
23,23,2024,5118954.21369863,0.0,1698296.9717592592,0,1454028,8271279.185457889
23,23,2025,5104968.0,0.0,1548794.2194444444,0,1464199,8117961.219444444
23,23,2026,5104968.0,0.0,1843186.1256944444,0,1789919,8738073.125694444
23,23,2027,5104968.0,0.0,1695988.852314815,0,1516286,8317242.852314815
23,23,2028,5118954.21369863,0.0,1699829.8368055555,0,1221809,8040593.050504185
23,23,2029,5104968.0,0.0,1548794.0402777777,0,1333549,7987311.040277777
23,23,2030,5104968.0,0.0,1548794.219212963,0,1225914,7879676.219212963
23,23,2031,5104968.0,0.0,1695990.070601852,0,1507114,8308072.070601852
23,23,2032,5118954.21369863,0.0,1699829.9851851852,0,1500555,8319339.198883816
23,23,2033,5104968.0,0.0,1695991.1407407408,0,1188036,7988995.140740741
23,23,2034,5104968.0,0.0,3370500.6689351853,0,1514083,9989551.668935185
23,23,2035,5104968.0,0.0,1548794.3599537036,0,1425719,8079481.359953703
23,23,2036,5118954.21369863,0.0,1699830.2162037038,0,1510340,8329124.429902334
23,23,2037,5104968.0,0.0,2651295.3549444443,0,1278762,9035025.354944445
23,23,2038,5104968.0,0.0,1695989.2164351852,0,1780533,8581490.216435185
23,23,2039,5104968.0,0.0,1695989.530787037,0,1572266,8373223.530787037
23,23,2040,5118954.21369863,0.0,1552634.8358796297,0,1002176,7673765.04957826
23,23,2041,5104968.0,0.0,2374003.483324074,0,1052065,8531036.483324073
23,23,2042,5104968.0,0.0,1843185.3217592593,0,1651515,8599668.32175926
23,23,2043,5104968.0,0.0,2338228.600972222,0,1372656,8815852.600972222
23,23,2044,5118954.21369863,0.0,1699830.482175926,0,1287057,8105841.695874556
23,23,2045,5104968.0,0.0,2453832.1378796296,0,1645712,9204512.137879629
23,23,2046,5104968.0,0.0,2469097.7573796296,0,1587195,9161260.757379629
24,24,2017,5104968.0,0.0,1488722.5935185186,0,823297,7416987.593518519
24,24,2018,5104968.0,0.0,2419143.3381018518,0,1872290,9396401.338101853
24,24,2019,5104968.0,0.0,1548795.187962963,0,1350685,8004448.187962963
24,24,2020,5118954.21369863,0.0,1552634.0592592591,0,1454106,8125694.272957889
24,24,2021,5104968.0,0.0,1548794.5578703703,0,1512849,8166611.55787037
24,24,2022,5104968.0,0.0,1548794.5666666667,0,1428109,8081871.566666666
24,24,2023,5104968.0,0.0,1695480.5844907407,0,1235772,8036220.584490741
24,24,2024,5118954.21369863,0.0,1552633.9571759258,0,1511656,8183244.1708745565
24,24,2025,5104968.0,0.0,1695989.2136574073,0,1222516,8023473.213657407
24,24,2026,5104968.0,0.0,1548794.675462963,0,1512119,8165881.675462963
24,24,2027,5104968.0,0.0,2492973.6199722225,0,1673343,9271284.619972222
24,24,2028,5118954.21369863,0.0,1699830.0585648147,0,1510103,8328887.272263445
24,24,2029,5104968.0,0.0,1548793.5018518518,0,1765485,8419246.501851851
24,24,2030,5104968.0,0.0,1548793.9571759258,0,1382195,8035956.957175925
24,24,2031,5104968.0,0.0,1695990.173611111,0,1496915,8297873.173611111
24,24,2032,5118954.21369863,0.0,1699829.8541666667,0,1247353,8066137.067865297
24,24,2033,5104968.0,0.0,1695989.0034722222,0,1878780,8679737.003472222
24,24,2034,5104968.0,0.0,1695990.8148148148,0,1254658,8055616.814814815
24,24,2035,5104968.0,0.0,1695990.2939814816,0,1146817,7947775.293981481
24,24,2036,5118954.21369863,0.0,1552633.4641203703,0,1387267,8058854.677819001
24,24,2037,5104968.0,0.0,1548794.960185185,0,1159356,7813118.960185185
24,24,2038,5104968.0,0.0,2653284.638453704,0,1425391,9183643.638453703
24,24,2039,5104968.0,0.0,1695989.9701388888,0,1554056,8355013.970138889
24,24,2040,5118954.21369863,0.0,1699829.1585648148,0,1571699,8390482.372263445
24,24,2041,5104968.0,0.0,1695989.961574074,0,1525557,8326514.961574074
24,24,2042,5104968.0,0.0,1695989.7324074074,0,1214344,8015301.732407408
24,24,2043,5104968.0,0.0,2308380.199712963,0,2158216,9571564.199712962
24,24,2044,5118954.21369863,0.0,1589488.3763888888,0,1064692,7773134.590087519
24,24,2045,5104968.0,0.0,3375463.1298796297,0,2030237,10510668.12987963
24,24,2046,5104968.0,0.0,1990380.6337962963,0,1850018,8945366.633796297
25,25,2017,5104968.0,0.0,1550554.299537037,0,918825,7574347.299537037
25,25,2018,5104968.0,0.0,1548793.1532407408,0,1794848,8448609.15324074
25,25,2019,5104968.0,0.0,1695990.660648148,0,1458705,8259663.6606481485
25,25,2020,5118954.21369863,0.0,1699830.1581018518,0,1349763,8168547.371800482
25,25,2021,5104968.0,0.0,1548795.0912037038,0,996439,7650202.091203704
25,25,2022,5104968.0,0.0,1548794.538425926,0,1800848,8454610.538425926
25,25,2023,5104968.0,0.0,1695989.6233796296,0,1447096,8248053.623379629
25,25,2024,5118954.21369863,0.0,2553565.493638889,0,1561434,9233953.70733752
25,25,2025,5104968.0,0.0,1842755.8418981482,0,1439932,8387655.841898148
25,25,2026,5104968.0,0.0,2342573.1051574075,0,1601977,9049518.105157407
25,25,2027,5104968.0,0.0,1548794.7439814815,0,1096062,7749824.7439814815
25,25,2028,5118954.21369863,0.0,3460413.105,0,1607333,10186700.31869863
25,25,2029,5104968.0,0.0,1511938.6907407409,0,2093472,8710378.690740742
25,25,2030,5104968.0,0.0,1585648.8469907409,0,1015700,7706316.846990741
25,25,2031,5104968.0,0.0,1695990.5527777777,0,1491300,8292258.552777777
25,25,2032,5118954.21369863,0.0,1552635.0016203704,0,1369059,8040648.215319
25,25,2033,5104968.0,0.0,1548794.8273148148,0,1270520,7924282.827314815
25,25,2034,5104968.0,0.0,1695990.5256944445,0,1137211,7938169.525694445
25,25,2035,5104968.0,0.0,1695990.788888889,0,1810179,8611137.788888888
25,25,2036,5118954.21369863,0.0,2993046.536925926,0,1169200,9281200.750624556
25,25,2037,5104968.0,0.0,1695989.1472222223,0,1745042,8545999.147222223
25,25,2038,5104968.0,0.0,3109488.24025,0,1643346,9857802.240249999
25,25,2039,5104968.0,0.0,1843186.205324074,0,1481115,8429269.205324074
25,25,2040,5118954.21369863,0.0,1994222.3756944444,0,1614750,8727926.589393076
25,25,2041,5104968.0,0.0,1694811.675,0,1775816,8575595.675
25,25,2042,5104968.0,0.0,2157534.5016296296,0,1166198,8428700.50162963
25,25,2043,5104968.0,0.0,1843188.0745370372,0,2010825,8958981.074537037
25,25,2044,5118954.21369863,0.0,1552633.7277777777,0,1311268,7982855.941476408
25,25,2045,5104968.0,0.0,1695990.9486111111,0,1592041,8392999.94861111
25,25,2046,5104968.0,0.0,1695989.4851851852,0,1613994,8414951.485185185
