subassembly,action,run,random_seed,materials_cost,total_labor_cost,equipment_cost,total_cost
blades,delay,1,1,0,0,1921605.054398148,1921605.054398148
blades,repair,1,1,603082,0,98060.83194444445,701142.8319444444
controls,delay,1,1,0,0,96756.48587962963,96756.48587962963
controls,repair,1,1,629354,0,9603.333333333334,638957.3333333334
electrical,delay,1,1,0,0,53880.62800925926,53880.62800925926
electrical,repair,1,1,255316,0,9162.5,264478.5
gearbox,delay,1,1,0,0,26105785.178703703,26105785.178703703
gearbox,repair,1,1,19404225,0,1867195.625,21271420.625
generator,delay,1,1,0,0,6725555.813657408,6725555.813657408
generator,repair,1,1,7093165,0,464005.8333333333,7557170.833333333
heat_cool,delay,1,1,0,0,1455.782175925926,1455.782175925926
heat_cool,repair,1,1,291016,0,1612.5,292628.5
hub,delay,1,1,0,0,5680.765972222222,5680.765972222222
hub,repair,1,1,250573,0,5108.333333333333,255681.33333333334
main_bearing_failures,delay,1,1,0,0,812109.7440740741,812109.7440740741
main_bearing_failures,repair,1,1,1617500,0,148326.0,1765826.0
main_bearing_maintenance,delay,1,1,0,0,3185.816898148148,3185.816898148148
main_bearing_maintenance,maintenance,1,1,622500,0,1245.0,623745.0
oil,delay,1,1,0,0,3751.5393518518517,3751.5393518518517
oil,repair,1,1,252638,0,2958.333333333333,255596.3333333333
other,delay,1,1,0,0,52875.32916666667,52875.32916666667
other,repair,1,1,687018,0,14325.0,701343.0
pitch,delay,1,1,0,0,19094.636342592592,19094.636342592592
pitch,repair,1,1,1485395,0,16490.833333333332,1501885.8333333335
power_supply,delay,1,1,0,0,458257.5222222222,458257.5222222222
power_supply,repair,1,1,1492861,0,47454.166666666664,1540315.1666666665
pump_motor,delay,1,1,0,0,2915.706944444444,2915.706944444444
pump_motor,repair,1,1,584972,0,2571.6666666666665,587543.6666666667
relay,delay,1,1,0,0,741603.0261574074,741603.0261574074
relay,repair,1,1,765666,0,51330.0,816996.0
safety,delay,1,1,0,0,1425.7168981481482,1425.7168981481482
safety,repair,1,1,185212,0,1270.0,186482.0
sensors,delay,1,1,0,0,5177.389583333334,5177.389583333334
sensors,repair,1,1,700321,0,4055.0,704376.0
service_items,delay,1,1,0,0,1854.9393518518518,1854.9393518518518
service_items,repair,1,1,29541,0,1335.8333333333335,30876.833333333336
tower_substructure,delay,1,1,0,0,1029.1210648148149,1029.1210648148149
tower_substructure,repair,1,1,338801,0,1040.8333333333333,339841.8333333334
transformer,delay,1,1,0,0,1061.6604166666666,1061.6604166666666
transformer,maintenance,1,1,4176,0,580.0,4756.0
transformer,repair,1,1,2875,0,50.0,2925.0
xformer,delay,1,1,0,0,709.1509259259259,709.1509259259259
xformer,repair,1,1,33394,0,668.3333333333334,34062.333333333336
yaw,delay,1,1,0,0,267959.925462963,267959.925462963
yaw,repair,1,1,187322,0,24752.5,212074.5
blades,delay,2,2,0,0,8175.670601851852,8175.670601851852
blades,repair,2,2,283988,0,6820.0,290808.0
controls,delay,2,2,0,0,68702.21342592592,68702.21342592592
controls,repair,2,2,582125,0,7888.333333333333,590013.3333333334
electrical,delay,2,2,0,0,235095.6902777778,235095.6902777778
electrical,repair,2,2,306616,0,14938.333333333334,321554.3333333333
gearbox,delay,2,2,0,0,27551595.46875,27551595.46875
gearbox,repair,2,2,22014666,0,2140788.5416666665,24155454.541666668
generator,delay,2,2,0,0,5896281.364120371,5896281.364120371
generator,repair,2,2,6613813,0,413185.8333333333,7026998.833333333
heat_cool,delay,2,2,0,0,2104.9402777777777,2104.9402777777777
heat_cool,repair,2,2,312512,0,1731.6666666666667,314243.6666666666
hub,delay,2,2,0,0,6134.930787037037,6134.930787037037
hub,repair,2,2,261960,0,5116.666666666667,267076.6666666667
main_bearing_failures,delay,2,2,0,0,331337.2122222222,331337.2122222222
main_bearing_failures,repair,2,2,1480500,0,111302.0,1591802.0
main_bearing_maintenance,delay,2,2,0,0,2841.6546296296297,2841.6546296296297
main_bearing_maintenance,maintenance,2,2,647500,0,1295.0,648795.0
oil,delay,2,2,0,0,4014.041898148148,4014.041898148148
oil,repair,2,2,259759,0,3023.333333333333,262782.3333333333
other,delay,2,2,0,0,266147.6583333333,266147.6583333333
other,repair,2,2,677874,0,19695.833333333332,697569.8333333334
pitch,delay,2,2,0,0,19143.033101851852,19143.033101851852
pitch,repair,2,2,1573210,0,16920.0,1590130.0
power_supply,delay,2,2,0,0,719676.2627314815,719676.2627314815
power_supply,repair,2,2,1632421,0,47675.833333333336,1680096.8333333333
pump_motor,delay,2,2,0,0,2600.7502314814815,2600.7502314814815
pump_motor,repair,2,2,551512,0,2493.333333333333,554005.3333333334
relay,delay,2,2,0,0,1443897.5826388889,1443897.5826388889
relay,repair,2,2,727960,0,74701.66666666667,802661.6666666666
safety,delay,2,2,0,0,1718.2037037037037,1718.2037037037037
safety,repair,2,2,163692,0,1224.1666666666665,164916.16666666666
sensors,delay,2,2,0,0,4062.412037037037,4062.412037037037
sensors,repair,2,2,705497,0,3985.0,709482.0
service_items,delay,2,2,0,0,1601.6226851851852,1601.6226851851852
service_items,repair,2,2,31612,0,1349.1666666666667,32961.16666666667
tower_substructure,delay,2,2,0,0,1137.455324074074,1137.455324074074
tower_substructure,repair,2,2,376145,0,1044.1666666666667,377189.1666666667
transformer,delay,2,2,0,0,1079.9949074074075,1079.9949074074075
transformer,maintenance,2,2,4176,0,580.0,4756.0
transformer,repair,2,2,1150,0,20.0,1170.0
xformer,delay,2,2,0,0,2959.120138888889,2959.120138888889
xformer,repair,2,2,147287,0,849.1666666666667,148136.1666666667
yaw,delay,2,2,0,0,130675.28472222222,130675.28472222222
yaw,repair,2,2,134974,0,9171.666666666666,144145.66666666666
blades,delay,3,3,0,0,7591.529861111111,7591.529861111111
blades,repair,3,3,284407,0,6977.5,291384.5
controls,delay,3,3,0,0,36607.77986111111,36607.77986111111
controls,repair,3,3,562378,0,9488.333333333332,571866.3333333334
electrical,delay,3,3,0,0,51830.92962962963,51830.92962962963
electrical,repair,3,3,292369,0,12021.666666666666,304390.6666666667
gearbox,delay,3,3,0,0,31231285.222685184,31231285.222685184
gearbox,repair,3,3,22002516,0,2139782.2916666665,24142298.291666668
generator,delay,3,3,0,0,4805821.46412037,4805821.46412037
generator,repair,3,3,6328582,0,349928.3333333333,6678510.333333333
heat_cool,delay,3,3,0,0,1395.8037037037036,1395.8037037037036
heat_cool,repair,3,3,284240,0,1575.0,285815.0
hub,delay,3,3,0,0,6503.24699074074,6503.24699074074
hub,repair,3,3,224490,0,4716.666666666667,229206.66666666666
main_bearing_failures,delay,3,3,0,0,519141.31124999997,519141.31124999997
main_bearing_failures,repair,3,3,1666500,0,111342.0,1777842.0
main_bearing_maintenance,delay,3,3,0,0,2932.448611111111,2932.448611111111
main_bearing_maintenance,maintenance,3,3,630000,0,1260.0,631260.0
oil,delay,3,3,0,0,3668.204861111111,3668.204861111111
oil,repair,3,3,232442,0,2805.0,235246.99999999997
other,delay,3,3,0,0,12005.531712962962,12005.531712962962
other,repair,3,3,693492,0,8891.666666666668,702383.6666666666
pitch,delay,3,3,0,0,21161.341435185186,21161.341435185186
pitch,repair,3,3,1640740,0,17681.666666666668,1658421.6666666667
power_supply,delay,3,3,0,0,110462.03958333335,110462.03958333335
power_supply,repair,3,3,1492849,0,11870.833333333334,1504719.8333333333
pump_motor,delay,3,3,0,0,3088.2344907407405,3088.2344907407405
pump_motor,repair,3,3,550006,0,2448.333333333333,552454.3333333334
relay,delay,3,3,0,0,318607.82685185183,318607.82685185183
relay,repair,3,3,755677,0,51360.0,807037.0
safety,delay,3,3,0,0,1406.5631944444444,1406.5631944444444
safety,repair,3,3,169042,0,1141.6666666666665,170183.66666666666
sensors,delay,3,3,0,0,4818.215277777777,4818.215277777777
sensors,repair,3,3,688511,0,4155.0,692666.0
service_items,delay,3,3,0,0,1209.9733796296296,1209.9733796296296
service_items,repair,3,3,25155,0,1137.5,26292.5
tower_substructure,delay,3,3,0,0,973.2666666666667,973.2666666666667
tower_substructure,repair,3,3,323808,0,951.6666666666666,324759.6666666667
transformer,delay,3,3,0,0,1140.825462962963,1140.825462962963
transformer,maintenance,3,3,4176,0,580.0,4756.0
transformer,repair,3,3,4025,0,70.0,4095.0
xformer,delay,3,3,0,0,1039.1465277777777,1039.1465277777777
xformer,repair,3,3,145259,0,891.6666666666667,146150.66666666666
yaw,delay,3,3,0,0,122408.88865740741,122408.88865740741
yaw,repair,3,3,179616,0,17047.5,196663.5
blades,delay,4,4,0,0,7210.700462962963,7210.700462962963
blades,repair,4,4,306429,0,7042.5,313471.5
controls,delay,4,4,0,0,95203.01736111111,95203.01736111111
controls,repair,4,4,616414,0,9611.666666666666,626025.6666666666
electrical,delay,4,4,0,0,80080.95532407408,80080.95532407408
electrical,repair,4,4,271654,0,9153.333333333334,280807.3333333333
gearbox,delay,4,4,0,0,29480114.296296295,29480114.296296295
gearbox,repair,4,4,21597351,0,2113430.7,23710781.7
generator,delay,4,4,0,0,5823714.479861111,5823714.479861111
generator,repair,4,4,6501377,0,375284.1666666667,6876661.166666667
heat_cool,delay,4,4,0,0,2059.0983796296296,2059.0983796296296
heat_cool,repair,4,4,299728,0,1660.8333333333335,301388.8333333333
hub,delay,4,4,0,0,201640.9053240741,201640.9053240741
hub,repair,4,4,401717,0,51983.333333333336,453700.3333333333
main_bearing_failures,delay,4,4,0,0,282594.7688888889,282594.7688888889
main_bearing_failures,repair,4,4,1341000,0,111272.0,1452272.0
main_bearing_maintenance,delay,4,4,0,0,3416.6421296296294,3416.6421296296294
main_bearing_maintenance,maintenance,4,4,622500,0,1245.0,623745.0
oil,delay,4,4,0,0,4383.981944444445,4383.981944444445
oil,repair,4,4,261179,0,2961.6666666666665,264140.6666666666
other,delay,4,4,0,0,10848.022453703703,10848.022453703703
other,repair,4,4,710420,0,8920.833333333334,719340.8333333334
pitch,delay,4,4,0,0,104590.39027777778,104590.39027777778
pitch,repair,4,4,1679500,0,25724.166666666668,1705224.1666666667
power_supply,delay,4,4,0,0,258854.17083333334,258854.17083333334
power_supply,repair,4,4,1525614,0,38581.666666666664,1564195.6666666665
pump_motor,delay,4,4,0,0,3396.5386574074073,3396.5386574074073
pump_motor,repair,4,4,585880,0,2636.6666666666665,588516.6666666667
relay,delay,4,4,0,0,477386.7414351852,477386.7414351852
relay,repair,4,4,751905,0,27700.833333333332,779605.8333333334
safety,delay,4,4,0,0,1538.1729166666667,1538.1729166666667
safety,repair,4,4,166420,0,1195.8333333333333,167615.8333333333
sensors,delay,4,4,0,0,4035.689351851852,4035.689351851852
sensors,repair,4,4,744414,0,3886.6666666666665,748300.6666666666
service_items,delay,4,4,0,0,2007.4587962962962,2007.4587962962962
service_items,repair,4,4,30709,0,1308.3333333333335,32017.333333333336
tower_substructure,delay,4,4,0,0,895.7699074074073,895.7699074074073
tower_substructure,repair,4,4,336077,0,990.8333333333334,337067.8333333334
transformer,delay,4,4,0,0,963.33125,963.33125
transformer,maintenance,4,4,4176,0,580.0,4756.0
transformer,repair,4,4,3450,0,60.0,3510.0
xformer,delay,4,4,0,0,7501.722453703703,7501.722453703703
xformer,repair,4,4,172571,0,971.6666666666667,173542.6666666667
yaw,delay,4,4,0,0,1892.4467592592591,1892.4467592592591
yaw,repair,4,4,142968,0,1537.5,144505.5
blades,delay,5,5,0,0,8427.356712962963,8427.356712962963
blades,repair,5,5,291330,0,7215.0,298545.0
controls,delay,5,5,0,0,79783.58402777778,79783.58402777778
controls,repair,5,5,571734,0,9131.666666666666,580865.6666666666
electrical,delay,5,5,0,0,185522.07569444444,185522.07569444444
electrical,repair,5,5,284281,0,12028.333333333334,296309.3333333333
gearbox,delay,5,5,0,0,26763115.885185186,26763115.885185186
gearbox,repair,5,5,21649539,0,2099284.375,23748823.375
generator,delay,5,5,0,0,5911299.62337963,5911299.62337963
generator,repair,5,5,6991968,0,426697.5,7418665.5
heat_cool,delay,5,5,0,0,2003.291435185185,2003.291435185185
heat_cool,repair,5,5,294760,0,1633.3333333333335,296393.3333333333
hub,delay,5,5,0,0,1101866.6046296295,1101866.6046296295
hub,repair,5,5,427474,0,52251.66666666667,479725.6666666667
main_bearing_failures,delay,5,5,0,0,86530.51527777778,86530.51527777778
main_bearing_failures,repair,5,5,927500,0,37194.0,964694.0
main_bearing_maintenance,delay,5,5,0,0,2876.6453703703705,2876.6453703703705
main_bearing_maintenance,maintenance,5,5,625000,0,1250.0,626250.0
oil,delay,5,5,0,0,3827.3546296296295,3827.3546296296295
oil,repair,5,5,251081,0,2885.0,253966.0
other,delay,5,5,0,0,322226.3446759259,322226.3446759259
other,repair,5,5,686128,0,14304.166666666666,700432.1666666666
pitch,delay,5,5,0,0,278553.7738425926,278553.7738425926
pitch,repair,5,5,1621045,0,32714.166666666668,1653759.1666666667
power_supply,delay,5,5,0,0,764451.4476851851,764451.4476851851
power_supply,repair,5,5,1668631,0,56764.166666666664,1725395.1666666665
pump_motor,delay,5,5,0,0,3496.560185185185,3496.560185185185
pump_motor,repair,5,5,575894,0,2515.0,578409.0
relay,delay,5,5,0,0,417366.78078703705,417366.78078703705
relay,repair,5,5,686681,0,50909.166666666664,737590.1666666666
safety,delay,5,5,0,0,1407.400462962963,1407.400462962963
safety,repair,5,5,185524,0,1197.5,186721.5
sensors,delay,5,5,0,0,4398.249537037037,4398.249537037037
sensors,repair,5,5,654928,0,4081.6666666666665,659009.6666666666
service_items,delay,5,5,0,0,1787.4587962962962,1787.4587962962962
service_items,repair,5,5,34715,0,1409.1666666666667,36124.16666666667
tower_substructure,delay,5,5,0,0,1162.4578703703703,1162.4578703703703
tower_substructure,repair,5,5,316306,0,1000.0,317306.0
transformer,delay,5,5,0,0,1029.1631944444443,1029.1631944444443
transformer,maintenance,5,5,4176,0,580.0,4756.0
transformer,repair,5,5,1150,0,20.0,1170.0
xformer,delay,5,5,0,0,22561.44097222222,22561.44097222222
xformer,repair,5,5,385931,0,1264.1666666666667,387195.1666666667
yaw,delay,5,5,0,0,287740.0902777778,287740.0902777778
yaw,repair,5,5,214370,0,17105.833333333332,231475.83333333334
blades,delay,6,6,0,0,8847.33425925926,8847.33425925926
blades,repair,6,6,294032,0,7240.0,301272.0
controls,delay,6,6,0,0,6482.372916666666,6482.372916666666
controls,repair,6,6,533552,0,5486.666666666666,539038.6666666666
electrical,delay,6,6,0,0,46484.265277777784,46484.265277777784
electrical,repair,6,6,226991,0,6170.0,233161.0
gearbox,delay,6,6,0,0,27412672.212037038,27412672.212037038
gearbox,repair,6,6,20936289,0,2007766.6648148147,22944055.664814815
generator,delay,6,6,0,0,6632371.105555556,6632371.105555556
generator,repair,6,6,6951029,0,421087.9166666667,7372116.916666667
heat_cool,delay,6,6,0,0,1932.4386574074074,1932.4386574074074
heat_cool,repair,6,6,323184,0,1790.8333333333335,324974.8333333333
hub,delay,6,6,0,0,719799.9236111111,719799.9236111111
hub,repair,6,6,585285,0,99228.33333333334,684513.3333333334
main_bearing_failures,delay,6,6,0,0,194237.49791666667,194237.49791666667
main_bearing_failures,repair,6,6,1250500,0,74257.99999999999,1324758.0
main_bearing_maintenance,delay,6,6,0,0,2880.7944444444443,2880.7944444444443
main_bearing_maintenance,maintenance,6,6,627500,0,1255.0,628755.0
oil,delay,6,6,0,0,3208.1657407407406,3208.1657407407406
oil,repair,6,6,258074,0,2975.0,261048.99999999997
other,delay,6,6,0,0,187991.67222222223,187991.67222222223
other,repair,6,6,689444,0,19966.666666666668,709410.6666666666
pitch,delay,6,6,0,0,19293.894907407408,19293.894907407408
pitch,repair,6,6,1523315,0,16703.333333333332,1540018.3333333335
power_supply,delay,6,6,0,0,595975.3377314815,595975.3377314815
power_supply,repair,6,6,1506447,0,65450.0,1571897.0
pump_motor,delay,6,6,0,0,3138.2127314814816,3138.2127314814816
pump_motor,repair,6,6,557204,0,2398.333333333333,559602.3333333334
relay,delay,6,6,0,0,720717.1708333333,720717.1708333333
relay,repair,6,6,697828,0,51038.333333333336,748866.3333333334
safety,delay,6,6,0,0,1464.0479166666667,1464.0479166666667
safety,repair,6,6,173766,0,1154.1666666666665,174920.16666666666
sensors,delay,6,6,0,0,5363.229629629629,5363.229629629629
sensors,repair,6,6,677734,0,3753.333333333333,681487.3333333334
service_items,delay,6,6,0,0,1389.9641203703704,1389.9641203703704
service_items,repair,6,6,30709,0,1308.3333333333335,32017.333333333336
tower_substructure,delay,6,6,0,0,1349.941898148148,1349.941898148148
tower_substructure,repair,6,6,334596,0,1056.6666666666667,335652.6666666667
transformer,delay,6,6,0,0,1162.4849537037037,1162.4849537037037
transformer,maintenance,6,6,4176,0,580.0,4756.0
transformer,repair,6,6,4025,0,70.0,4095.0
xformer,delay,6,6,0,0,912.4768518518518,912.4768518518518
xformer,repair,6,6,58498,0,903.3333333333334,59401.333333333336
yaw,delay,6,6,0,0,113270.18402777778,113270.18402777778
yaw,repair,6,6,174949,0,9325.833333333334,184274.83333333334
blades,delay,7,7,0,0,977302.7648148148,977302.7648148148
blades,repair,7,7,411672,0,51885.0,463557.0
controls,delay,7,7,0,0,93377.61458333333,93377.61458333333
controls,repair,7,7,590194,0,9401.666666666666,599595.6666666666
electrical,delay,7,7,0,0,17684.660416666666,17684.660416666666
electrical,repair,7,7,290436,0,14880.0,305316.0
gearbox,delay,7,7,0,0,28810095.397453703,28810095.397453703
gearbox,repair,7,7,19818100,0,1902623.3333333333,21720723.333333332
generator,delay,7,7,0,0,5339019.898148148,5339019.898148148
generator,repair,7,7,6811463,0,425949.1666666667,7237412.166666667
heat_cool,delay,7,7,0,0,2101.59375,2101.59375
heat_cool,repair,7,7,300928,0,1667.5,302595.5
hub,delay,7,7,0,0,6073.270833333333,6073.270833333333
hub,repair,7,7,269471,0,5358.333333333333,274829.3333333333
main_bearing_failures,delay,7,7,0,0,617624.3294444445,617624.3294444445
main_bearing_failures,repair,7,7,2080000,0,185420.0,2265420.0
main_bearing_maintenance,delay,7,7,0,0,3024.958101851852,3024.958101851852
main_bearing_maintenance,maintenance,7,7,625000,0,1250.0,626250.0
oil,delay,7,7,0,0,3934.866898148148,3934.866898148148
oil,repair,7,7,264031,0,3051.6666666666665,267082.6666666666
other,delay,7,7,0,0,78780.89699074074,78780.89699074074
other,repair,7,7,701630,0,20031.666666666668,721661.6666666666
pitch,delay,7,7,0,0,144798.61412037036,144798.61412037036
pitch,repair,7,7,1735450,0,22124.16550925926,1757574.1655092593
power_supply,delay,7,7,0,0,288274.84351851855,288274.84351851855
power_supply,repair,7,7,1529882,0,38645.833333333336,1568527.8333333333
pump_motor,delay,7,7,0,0,3009.0777777777776,3009.0777777777776
pump_motor,repair,7,7,518148,0,2380.0,520528.00000000006
relay,delay,7,7,0,0,646142.5715277778,646142.5715277778
relay,repair,7,7,738768,0,27665.0,766433.0
safety,delay,7,7,0,0,1565.7319444444445,1565.7319444444445
safety,repair,7,7,183740,0,1208.3333333333333,184948.33333333334
sensors,delay,7,7,0,0,4322.397222222222,4322.397222222222
sensors,repair,7,7,603132,0,3826.6666666666665,606958.6666666666
service_items,delay,7,7,0,0,1392.4506944444445,1392.4506944444445
service_items,repair,7,7,32006,0,1286.6666666666667,33292.66666666667
tower_substructure,delay,7,7,0,0,1589.9391203703703,1589.9391203703703
tower_substructure,repair,7,7,330128,0,1036.6666666666667,331164.6666666667
transformer,delay,7,7,0,0,972.493287037037,972.493287037037
transformer,maintenance,7,7,4176,0,580.0,4756.0
transformer,repair,7,7,4025,0,70.0,4095.0
xformer,delay,7,7,0,0,10721.579398148147,10721.579398148147
xformer,repair,7,7,264106,0,1140.8333333333333,265246.8333333333
yaw,delay,7,7,0,0,133672.2287037037,133672.2287037037
yaw,repair,7,7,155163,0,9180.0,164343.0
blades,delay,8,8,0,0,2019961.9189814816,2019961.9189814816
blades,repair,8,8,583020,0,97800.0,680820.0
controls,delay,8,8,0,0,65494.51597222222,65494.51597222222
controls,repair,8,8,601177,0,7401.666666666666,608578.6666666666
electrical,delay,8,8,0,0,207665.14699074073,207665.14699074073
electrical,repair,8,8,280879,0,11940.833333333334,292819.8333333333
gearbox,delay,8,8,0,0,27428289.893055554,27428289.893055554
gearbox,repair,8,8,20175729,0,1959933.3333333333,22135662.333333332
generator,delay,8,8,0,0,5003084.015277778,5003084.015277778
generator,repair,8,8,6465028,0,375003.3333333333,6840031.333333333
heat_cool,delay,8,8,0,0,2417.4238425925923,2417.4238425925923
heat_cool,repair,8,8,296264,0,1641.6666666666667,297905.6666666666
hub,delay,8,8,0,0,1120258.5162037036,1120258.5162037036
hub,repair,8,8,443820,0,52643.333333333336,496463.3333333334
main_bearing_failures,delay,8,8,0,0,132098.9949074074,132098.9949074074
main_bearing_failures,repair,8,8,1250500,0,74258.0,1324758.0
main_bearing_maintenance,delay,8,8,0,0,2929.936574074074,2929.936574074074
main_bearing_maintenance,maintenance,8,8,635000,0,1270.0,636270.0
oil,delay,8,8,0,0,3693.1875,3693.1875
oil,repair,8,8,246160,0,2821.6666666666665,248981.66666666666
other,delay,8,8,0,0,9870.556712962964,9870.556712962964
other,repair,8,8,628874,0,8186.666666666667,637060.6666666666
pitch,delay,8,8,0,0,38727.826157407406,38727.826157407406
pitch,repair,8,8,1592345,0,21195.833333333332,1613540.8333333335
power_supply,delay,8,8,0,0,417144.2261574074,417144.2261574074
power_supply,repair,8,8,1529453,0,38756.666666666664,1568209.6666666665
pump_motor,delay,8,8,0,0,2668.229398148148,2668.229398148148
pump_motor,repair,8,8,610230,0,2670.0,612900.0
relay,delay,8,8,0,0,205820.47083333333,205820.47083333333
relay,repair,8,8,695922,0,27516.666666666664,723438.6666666666
safety,delay,8,8,0,0,1862.3844907407406,1862.3844907407406
safety,repair,8,8,173452,0,1176.6666666666665,174628.66666666666
sensors,delay,8,8,0,0,4046.5252314814816,4046.5252314814816
sensors,repair,8,8,671999,0,4020.0,676019.0
service_items,delay,8,8,0,0,1552.4645833333334,1552.4645833333334
service_items,repair,8,8,28387,0,1203.3333333333335,29590.333333333336
tower_substructure,delay,8,8,0,0,979.9361111111111,979.9361111111111
tower_substructure,repair,8,8,334225,0,925.8333333333334,335150.8333333334
transformer,delay,8,8,0,0,1199.1583333333333,1199.1583333333333
transformer,maintenance,8,8,4176,0,580.0,4756.0
transformer,repair,8,8,2875,0,50.0,2925.0
xformer,delay,8,8,0,0,859.1481481481482,859.1481481481482
xformer,repair,8,8,42532,0,775.8333333333334,43307.833333333336
yaw,delay,8,8,0,0,1640.7898148148147,1640.7898148148147
yaw,repair,8,8,144015,0,1629.1666666666667,145644.16666666666
blades,delay,9,9,0,0,7530.670370370371,7530.670370370371
blades,repair,9,9,301169,0,7142.5,308311.5
controls,delay,9,9,0,0,6522.378009259259,6522.378009259259
controls,repair,9,9,518364,0,5723.333333333333,524087.3333333333
electrical,delay,9,9,0,0,15783.839351851851,15783.839351851851
electrical,repair,9,9,217117,0,6059.166666666667,223176.16666666666
gearbox,delay,9,9,0,0,27393847.88587963,27393847.88587963
gearbox,repair,9,9,21276522,0,2044008.3333333333,23320530.333333332
generator,delay,9,9,0,0,8097681.910416666,8097681.910416666
generator,repair,9,9,6864443,0,437068.74652777775,7301511.746527778
heat_cool,delay,9,9,0,0,2310.7409722222224,2310.7409722222224
heat_cool,repair,9,9,289056,0,1601.6666666666667,290657.6666666666
hub,delay,9,9,0,0,6852.399537037037,6852.399537037037
hub,repair,9,9,276752,0,5458.333333333333,282210.3333333333
main_bearing_failures,delay,9,9,0,0,491234.87402777775,491234.87402777775
main_bearing_failures,repair,9,9,1480500,0,111302.0,1591802.0
main_bearing_maintenance,delay,9,9,0,0,2699.13912037037,2699.13912037037
main_bearing_maintenance,maintenance,9,9,630000,0,1260.0,631260.0
