run,random_seed,year,Crew Transfer Vessel 1,Crew Transfer Vessel 2,Jack-up Vessel 1,Jack-up Vessel 2
25,25,2026,912442.9271872949,912447.2003464685,3840734.4907407407,1909146.9907407407
26,26,2017,909938.6336064576,909938.1885035537,4323206.25,3189319.675925926
26,26,2018,912447.8165374692,912443.6405140752,5714245.601851852,4688468.518518519
26,26,2019,912444.8059569193,912446.3909380644,4796992.12962963,2037823.8425925926
26,26,2020,914947.2928538779,914945.4180877303,3910634.027777778,3874375.0
26,26,2021,912444.1298983435,912444.8047336107,4019937.7314814813,2614907.4074074076
26,26,2022,912445.9028142039,912446.8051584909,5666499.768518519,7061503.240740741
26,26,2023,912445.7330936072,912444.6795203856,4508801.851851852,3972682.8703703703
26,26,2024,914947.8759987839,914942.983068536,5097527.777777778,1986343.0555555555
26,26,2025,912445.472620113,912441.5910148915,1998045.3703703703,4407917.592592592
26,26,2026,912443.0342197326,912442.8910179357,0.0,0.0
27,27,2017,909939.775101963,909941.3003967275,1951356.0185185184,0.0
27,27,2018,912452.6430503413,912447.909455612,2371877.777777778,4958487.037037037
27,27,2019,912449.7629726853,912445.2603336232,5561694.212962963,4092258.1018518517
27,27,2020,914948.1799422688,914944.3207816657,4810968.518518519,3068380.0925925924
27,27,2021,912444.2252329225,912444.9304159214,6507045.833333333,4862144.675925926
27,27,2022,912447.3098972271,912446.7394392035,7857277.546296297,6475783.101851852
27,27,2023,912444.4185145476,912447.2963378286,4408385.87962963,4196076.851851852
27,27,2024,914942.5546695559,914942.4905019017,5564682.87037037,6055096.064814814
27,27,2025,912443.556935507,912444.6693421201,4482345.37037037,3275329.861111111
27,27,2026,912447.7342158511,912440.7583927292,3545293.2870370373,4709018.055555556
28,28,2017,909938.3725620991,909939.2804766488,1919497.9166666667,0.0
28,28,2018,912450.5639987827,912445.7948518988,2664166.6666666665,4027952.0833333335
28,28,2019,912443.3468451226,912440.4183732108,4679794.675925925,2605833.3333333335
28,28,2020,914943.98347968,914945.5979740464,5059687.268518519,6790313.194444444
28,28,2021,912446.2299688938,912445.1938813671,6464552.314814814,6744012.731481481
28,28,2022,912438.6263786322,912449.7735445229,8168279.398148148,6065989.814814814
28,28,2023,912443.8778714364,912445.8583093988,4788886.111111111,5502265.509259259
28,28,2024,914946.3847817645,914944.8403338764,8128472.453703703,7691668.518518519
28,28,2025,912445.5540138177,912441.4368933289,4418526.157407408,5827587.268518519
28,28,2026,912444.1618938425,912442.0735449195,3838446.527777778,4488471.064814815
29,29,2017,909941.5855747708,909937.3762496475,6336649.305555555,3215416.6666666665
29,29,2018,912442.490327615,912446.07647245,4621806.481481481,5965923.842592592
29,29,2019,912444.8666609256,912445.1636864162,5195240.972222222,3880208.3333333335
29,29,2020,914954.0176563204,914941.9442585001,4382683.564814814,4603395.833333333
29,29,2021,912444.8352392167,912441.5779100858,4039109.2592592593,1927781.25
29,29,2022,912452.9166909993,912446.5165622631,5563364.12037037,2002653.7037037038
29,29,2023,912441.0188745933,912443.8446281715,7241834.259259259,5640828.240740741
29,29,2024,914940.6953790402,914943.291275874,2907897.9166666665,4408068.287037037
29,29,2025,912441.4261350852,912445.3164441843,7101745.138888889,5122505.787037037
29,29,2026,912445.4205697614,912441.4909953533,4004383.796296296,7353331.944444445
30,30,2017,909938.9524910594,909936.5812310845,6155781.018518519,4562321.064814814
30,30,2018,912444.973388146,912446.0064752526,2026687.037037037,5491084.953703703
30,30,2019,912448.7646355958,912443.8576128633,2010982.4074074074,2035245.8333333335
30,30,2020,914945.8950391117,914944.2679232041,4218347.222222222,5097010.87962963
30,30,2021,912446.9345912338,912444.9852713023,6110716.898148148,6004533.333333333
30,30,2022,912449.506439342,912448.5800101905,7321454.398148148,6016908.796296297
30,30,2023,912446.1385090398,912444.4125704771,1957400.0,2039624.0740740742
30,30,2024,914942.9229483913,914943.17582612,2783959.027777778,5558685.185185185
30,30,2025,912443.9325517722,912444.2258378512,5791521.759259259,4194816.203703703
30,30,2026,912445.8249925015,912447.2082776317,3892388.6574074076,6012857.87037037
31,31,2017,909939.2539343428,909937.9112610193,3882008.564814815,2027542.5925925926
31,31,2018,912447.0956012245,912447.2202572814,5659673.148148148,3857779.1666666665
31,31,2019,912447.3526601925,912446.5245735861,4347011.111111111,4296052.083333333
31,31,2020,914940.8073364848,914947.4317593506,3957705.7870370373,6615640.509259259
31,31,2021,912448.9841038315,912448.9322777969,4187542.361111111,2031635.648148148
31,31,2022,912448.2673970595,912450.2647120594,7014884.490740741,4653661.342592592
31,31,2023,912442.205518042,912441.5672323292,7119726.388888889,5874669.444444444
31,31,2024,914951.471128844,914944.6657925308,5856250.0,4278660.648148148
31,31,2025,912438.358924997,912444.505010201,1938704.1666666667,3908470.8333333335
31,31,2026,912449.3098862597,912446.8412488692,2446847.453703704,1927625.6944444445
32,32,2017,909937.3361102667,909938.694248114,2008770.6018518517,5821090.509259259
32,32,2018,912448.3006390588,912445.6111527894,6595956.25,4703921.990740741
32,32,2019,912445.0240987688,912445.946342961,4125762.5,5589953.472222222
32,32,2020,914948.3629722613,914949.3433395188,2739186.574074074,3932837.962962963
32,32,2021,912448.2995626833,912448.7657373733,5934982.87037037,5903573.611111111
32,32,2022,912443.7456913483,912447.0364860151,5926542.361111111,5419689.814814814
32,32,2023,912447.7580061179,912447.1344626754,6468072.685185186,3995001.8518518517
32,32,2024,914947.6173807275,914943.949393512,3845935.8796296297,6256640.277777778
32,32,2025,912443.7897100244,912441.9518719689,4663516.435185185,7107985.185185185
32,32,2026,912447.5548544972,912447.3428466859,4645854.398148148,5373650.231481481
33,33,2017,909938.8289366214,909938.2271416592,6971978.703703704,1941402.0833333333
33,33,2018,912447.0474193773,912444.6644159354,6762473.611111111,6865581.018518519
33,33,2019,912445.9052542574,912448.9534521642,2333470.138888889,4000948.611111111
33,33,2020,914947.7866327773,914947.182733623,1977256.0185185184,0.0
33,33,2021,912451.3312179907,912448.7433901817,4835700.231481481,4836631.944444444
33,33,2022,912447.5828509672,912445.7193923466,2030695.8333333333,9608248.37962963
33,33,2023,912440.5470303913,912443.3031958716,4869927.314814814,5705962.268518519
33,33,2024,914942.7703557088,914939.7188159631,6348741.203703703,5569637.268518519
33,33,2025,912444.6781952181,912443.8585002234,5450517.361111111,4860981.944444444
33,33,2026,912443.1478432177,912444.2872908642,2580174.7685185187,1723556.25
34,34,2017,909938.6220056688,909937.909421472,5020100.0,4800930.324074074
34,34,2018,912448.2314293801,912449.8304630108,4598379.166666667,6996833.564814815
34,34,2019,912453.7625219666,912447.0608653316,4911621.064814815,3580482.8703703703
34,34,2020,914945.2823099233,914948.145887149,3946115.277777778,6304552.083333333
34,34,2021,912448.5126633553,912443.4038621386,9223448.37962963,4042268.0555555555
34,34,2022,912447.6689293716,912445.7243237292,2592961.111111111,3960382.638888889
34,34,2023,912445.2708829156,912447.1877164473,6466458.796296297,4432976.62037037
34,34,2024,914942.2573731216,914950.14846719,3866913.1944444445,3093634.4907407407
34,34,2025,912442.9678760235,912445.3179905015,7504100.925925926,7562116.666666667
34,34,2026,912442.9357352009,912442.2879622169,3859931.0185185187,5129680.787037037
35,35,2017,909941.092949071,909945.0330816605,6520260.648148148,7141838.888888889
35,35,2018,912442.7860580696,912444.0261315893,4421331.018518519,9493893.055555556
35,35,2019,912450.7403464512,912447.4183223739,5210435.185185186,6243012.962962963
35,35,2020,914945.0453117127,914940.8686580942,6360046.527777778,4774495.601851852
35,35,2021,912446.3999582231,912443.5714031874,3829127.777777778,4004656.0185185187
35,35,2022,912453.9167456287,912445.8189328382,2079796.2962962962,4391094.907407408
35,35,2023,912448.3264134837,912440.1698614211,5774022.685185186,3943161.342592593
35,35,2024,914940.6007609036,914943.3644974949,4395405.092592592,4494764.583333333
35,35,2025,912445.2192395002,912443.8699280439,5740607.407407408,1994812.7314814816
35,35,2026,912446.082306795,912444.6776898319,2011460.4166666667,1957997.9166666667
36,36,2017,909941.3982164032,909933.1019630074,6323875.925925926,2003852.7777777778
36,36,2018,912451.3480276692,912452.8783477995,3928730.324074074,3833105.7870370373
36,36,2019,912445.863822181,912443.3021557418,6115548.842592592,7667189.583333333
36,36,2020,914943.0976016304,914945.1225706069,1937237.7314814816,3613462.962962963
36,36,2021,912444.6983894159,912443.5919099072,4281933.796296297,2904642.592592593
36,36,2022,912447.2893503346,912446.0888888675,4845003.703703704,5363459.722222222
36,36,2023,912444.0672040037,912445.5431191863,9954138.888888888,6560876.851851852
36,36,2024,914941.7994249518,914944.182259286,6619192.592592592,2127585.8796296297
36,36,2025,912440.9907867839,912442.9963015426,4957916.666666667,5950543.287037037
36,36,2026,912445.370321315,912448.2867612251,9439354.62962963,7805603.240740741
37,37,2017,909938.9223630748,909937.0986524412,5943489.814814814,6545538.425925926
37,37,2018,912451.9668893887,912444.3337427567,7005383.333333333,4691735.185185186
37,37,2019,912445.3277371661,912448.2893098758,3792734.2592592593,3972167.592592593
37,37,2020,914947.1727163628,914946.5625031405,4862023.148148148,3992060.8796296297
37,37,2021,912450.2080562279,912445.6655590605,2948316.435185185,3862841.203703704
37,37,2022,912444.8228788216,912446.2238496387,6515517.824074074,5343396.296296297
37,37,2023,912450.6899470374,912447.6036394383,5162771.990740741,6910779.62962963
37,37,2024,914943.8554207692,914940.8258199808,3931723.1481481483,2561631.25
37,37,2025,912441.6405785732,912445.0085562064,7939247.453703703,3952847.9166666665
37,37,2026,912444.2811592165,912439.7799706488,4024385.6481481483,6044809.953703703
38,38,2017,909936.1384263939,909936.1614468493,3841977.314814815,2039863.888888889
38,38,2018,912447.6541103888,912447.4209158357,7331348.37962963,6235713.888888889
38,38,2019,912442.2074109596,912444.3910655276,5315258.564814814,3895034.722222222
38,38,2020,914945.9908905462,914941.6485468377,6236460.185185186,3934863.425925926
38,38,2021,912442.3604241393,912447.0835876939,6250456.018518519,8236037.5
38,38,2022,912449.3865091254,912447.4570008693,5943657.638888889,4025506.25
38,38,2023,912444.6078056602,912445.1978730657,3987747.453703704,8435891.666666666
38,38,2024,914945.5126878765,914942.7268600811,5028122.453703703,4899690.277777778
38,38,2025,912444.5071852678,912445.3237243118,9343723.611111112,5040950.925925926
38,38,2026,912442.9826956561,912450.0498324571,2718787.7314814813,1935570.3703703703
39,39,2017,909937.5613400417,909938.7655904532,5688091.203703703,1983611.111111111
39,39,2018,912447.5378827769,912448.0618025167,0.0,1935155.5555555555
39,39,2019,912443.7619378925,912446.952555688,3983166.6666666665,3125000.0
39,39,2020,914942.9777195174,914948.5953933764,2923287.2685185187,4038968.9814814813
39,39,2021,912443.4345653919,912447.1560539901,5144653.009259259,5698539.351851852
39,39,2022,912447.9076127316,912449.2179777948,5642192.592592592,3916844.907407407
39,39,2023,912446.1800183648,912446.9884196769,0.0,0.0
39,39,2024,914950.2014178073,914944.3847460116,7366333.101851852,4802795.37037037
39,39,2025,912444.5770697115,912443.4600219553,5037710.185185185,6872158.101851852
39,39,2026,912441.3108236798,912446.3251445828,5200003.240740741,4517261.111111111
40,40,2017,909940.1603176122,909939.207867918,5314326.851851852,2402243.5185185187
40,40,2018,912450.4425800974,912445.0948104581,6388257.175925926,6816190.509259259
40,40,2019,912447.9380304515,912446.7508993894,4260833.333333333,5186306.944444444
40,40,2020,914941.2907451459,914946.8228204226,4654489.351851852,8370701.851851852
40,40,2021,912445.9088643444,912447.9254778881,6475583.796296297,4813128.472222222
40,40,2022,912449.7668352841,912450.3589651544,4175094.675925926,3930234.027777778
40,40,2023,912442.5321017175,912441.8996377129,1977939.8148148148,4996740.740740741
40,40,2024,914941.1623497964,914946.5990476568,4263024.074074074,0.0
40,40,2025,912440.5902969334,912441.8705348861,4564636.574074074,4161169.212962963
40,40,2026,912444.7251328587,912444.962232018,5363310.648148148,6792605.324074074
41,41,2017,909941.6317943953,909937.66772702,3859192.1296296297,5739990.046296297
41,41,2018,912444.3831396047,912446.4454340284,3907078.935185185,1970698.3796296297
41,41,2019,912443.0476359536,912445.6120836178,10876960.185185185,9183349.768518519
41,41,2020,914945.7083806073,914944.4283609227,6086338.425925926,6223821.990740741
41,41,2021,912444.7412391169,912447.8923864042,3946650.0,3352024.3055555555
41,41,2022,912444.8232626952,912440.227308622,3909749.3055555555,4679603.472222222
41,41,2023,912441.2141329934,912446.447890661,3973611.342592593,3967731.018518518
41,41,2024,914944.4906480103,914941.3593523259,3616754.861111111,1949362.962962963
41,41,2025,912444.1935683078,912444.5817652865,6559953.240740741,5929682.638888889
41,41,2026,912441.2541031918,912443.9435094068,10295662.731481481,6387200.694444445
42,42,2017,909938.2234502797,909936.5959189493,2193217.361111111,0.0
42,42,2018,912448.8707914642,912446.5533451798,3873171.064814815,4133405.787037037
42,42,2019,912446.6202637674,912444.4876197051,1980478.9351851852,4731636.805555556
42,42,2020,914944.8718723017,914945.6632825525,6422158.564814814,4069417.361111111
42,42,2021,912443.4786292363,912446.5893597181,6659313.657407408,5286312.962962963
42,42,2022,912446.3660352959,912441.3592077997,6945948.148148148,8295537.731481481
42,42,2023,912444.2695887033,912448.591423417,9523294.675925925,7244841.666666667
42,42,2024,914948.8871799392,914941.7743619883,4015567.592592593,6849330.324074075
42,42,2025,912441.1072860023,912441.444584056,4270665.740740741,2002569.4444444445
42,42,2026,912447.0701189486,912443.2468600036,0.0,2970309.7222222225
43,43,2017,909937.961670134,909938.5543991553,7695515.972222222,8670285.416666666
43,43,2018,912448.2659900065,912447.142422047,4163460.4166666665,1935792.361111111
43,43,2019,912445.041033607,912441.184920888,0.0,1989186.8055555555
43,43,2020,914946.1267989388,914944.5368259255,7226338.657407408,4336357.175925926
43,43,2021,912445.686804338,912444.7665346314,2518511.574074074,1911486.8055555555
43,43,2022,912451.453664643,912448.8807134976,6597660.87962963,7447784.953703703
43,43,2023,912445.7812008172,912448.9553919968,3901344.4444444445,4486735.648148148
43,43,2024,914943.0519545284,914946.5443303464,1987500.0,0.0
43,43,2025,912443.407696782,912446.199798544,4162254.861111111,6922562.962962963
43,43,2026,912449.3645351542,912451.8322387047,0.0,0.0
44,44,2017,909938.1710388194,909940.8608716532,1998615.7407407407,1267540.2777777778
44,44,2018,912446.9407866913,912447.2929787311,5697525.0,5216689.12037037
44,44,2019,912444.5718757333,912447.8472653362,4230143.518518519,5858682.87037037
44,44,2020,914946.7218465989,914948.3499073709,9784500.694444444,6391353.703703703
44,44,2021,912448.2383123246,912442.3198442828,3919648.1481481483,5250730.555555556
44,44,2022,912450.233684719,912449.6631682463,1968677.7777777778,5440986.342592592
44,44,2023,912441.3796929893,912444.486643451,8594770.601851853,5832871.990740741
44,44,2024,914941.5162748898,914945.8982040205,5886781.712962963,4763746.064814815
44,44,2025,912442.4862585677,912447.1068048879,1973151.6203703703,4283941.435185186
44,44,2026,912446.7721388113,912446.276577575,9546543.75,3924476.8518518517
45,45,2017,909934.6509691089,909936.7510563596,3918726.1574074076,1976447.4537037036
45,45,2018,912445.8059260749,912446.696174612,5478629.166666667,6008060.87962963
45,45,2019,912449.0990327798,912447.4949698532,1923443.5185185184,5793757.175925926
45,45,2020,914946.148079006,914944.0228896639,5278652.777777778,4001758.796296296
45,45,2021,912454.289815371,912455.0686849909,2249743.9814814813,0.0
45,45,2022,912451.4644426863,912447.8567068744,4626653.009259259,4477612.962962963
45,45,2023,912442.3326178971,912442.6675202646,3930282.638888889,9546262.5
45,45,2024,914949.3503140047,914941.9830003489,4641160.185185185,2471394.4444444445
45,45,2025,912443.0515916989,912445.0482679456,8294539.351851852,8921467.12962963
45,45,2026,912454.0155306456,912440.5922404487,3959758.796296296,4639494.444444444
46,46,2017,909936.6784821276,909938.0106139675,4357337.037037037,881038.1944444445
46,46,2018,912447.0081400218,912444.8373068755,4100818.5185185187,6595053.009259259
46,46,2019,912447.5990842514,912448.7300864812,1963495.8333333333,0.0
46,46,2020,914944.8124596525,914950.019306497,5009760.416666667,6225544.444444444
46,46,2021,912446.2647967591,912451.1148814829,6139348.842592592,3894482.175925926
46,46,2022,912450.4637265012,912448.7967315967,0.0,2027790.5092592593
46,46,2023,912451.3917829961,912446.3400461479,4147708.796296296,1982180.3240740742
46,46,2024,914944.9997625164,914943.4072421117,5946728.935185185,7238488.194444444
46,46,2025,912445.5521361654,912440.9658606751,4457954.62962963,5063968.287037037
46,46,2026,912446.1351463769,912444.8674176203,5907489.351851852,8318111.805555556
47,47,2017,909943.8044566055,909936.9920289523,5700478.935185186,3225570.6018518517
47,47,2018,912447.5909369199,912447.123744473,1992168.287037037,700000.0
47,47,2019,912447.6198698602,912442.7951106963,7912781.018518519,8658115.74074074
47,47,2020,914945.3264702946,914946.3436661505,3834805.5555555555,6670559.722222222
47,47,2021,912444.5206151347,912444.5901204863,4995886.805555556,2576154.6296296297
47,47,2022,912449.9779835704,912447.1582819881,4981611.342592592,4745909.027777778
47,47,2023,912446.0886468192,912444.363257728,0.0,1722854.6296296297
47,47,2024,914945.484478553,914943.0811144529,8369662.962962963,7740817.592592592
47,47,2025,912440.1330338053,912441.7148188858,4524456.25,4063726.6203703703
47,47,2026,912447.157367913,912442.3393352536,2002297.2222222222,1963842.5925925926
48,48,2017,909937.3338035361,909936.9035273014,7759453.472222222,4991840.740740741
48,48,2018,912445.8120548229,912445.5352832325,140000.0,1967846.5277777778
48,48,2019,912445.9836466339,912442.6637583814,6537193.518518519,3912991.6666666665
48,48,2020,914945.002776067,914945.572205626,0.0,2628405.092592593
48,48,2021,912442.8507239899,912440.7954682893,6262537.5,4399533.796296297
48,48,2022,912448.0072325661,912446.9075813064,4959289.12037037,8621744.907407407
48,48,2023,912449.0008742838,912445.0473239212,3948040.2777777775,4639389.12037037
48,48,2024,914942.3480178706,914946.0178880813,6227855.092592592,7494647.685185185
48,48,2025,912452.504456081,912448.2967760632,6340879.166666667,5035030.092592592
48,48,2026,912444.844453846,912444.9701661547,1987877.5462962962,1957025.6944444445
49,49,2017,909935.9260781474,909936.8701827035,2670000.0,2567803.2407407407
49,49,2018,912446.5454530318,912444.3298569329,6649025.0,7649705.787037037
49,49,2019,912446.1644357897,912445.7455928846,9521367.129629629,7611819.907407408
49,49,2020,914943.0282800372,914945.8391470325,8028110.87962963,6506696.527777778
49,49,2021,912444.3734514808,912444.6006211863,5987301.388888889,9371565.50925926
49,49,2022,912446.3005560017,912449.2276114449,4236605.555555555,3967649.3055555555
49,49,2023,912448.1025819341,912447.3074992258,5695390.046296297,6628750.925925926
49,49,2024,914946.4344148821,914942.9130665943,5469645.833333333,3947076.1574074076
49,49,2025,912445.2430810588,912445.1166676376,1924833.7962962964,5232050.925925926
49,49,2026,912442.7328617728,912443.2761053421,4647516.898148148,3860386.342592593
50,50,2017,909937.2226536832,909942.8207145164,4784442.12962963,4581229.166666667
50,50,2018,912441.8360520748,912442.7412016646,5669589.12037037,1976525.2314814816
50,50,2019,912445.6535608886,912445.6279634951,2021770.8333333333,4674656.481481481
50,50,2020,914945.8100907403,914947.9279360926,7333109.722222222,4593569.907407408
50,50,2021,912446.5226605077,912448.4112499779,3370865.277777778,4257589.351851852
50,50,2022,912449.2018512989,912452.7326803495,6324201.62037037,1971310.8796296297
50,50,2023,912445.1000343217,912446.2062044264,4124365.7407407407,6146369.907407408
50,50,2024,914942.6862253492,914947.4280494347,1997434.4907407407,0.0
50,50,2025,912443.3939721102,912446.1790553023,0.0,0.0
50,50,2026,912444.515878232,912444.6592485473,3792916.6666666665,5103809.953703703
